dataset: X
instance: BY6
+-----------+
2D Packing Heuristic in Truck P201066309
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090016900_14062023032156', '0090016900_14062023032156']
Stack 1 with items: ['0090016900_14062023032156', '0090016900_14062023032156']
Stack 2 with items: ['0090016900_14062023032156', '0090016900_14062023032156']
Stack 3 with items: ['0090016900_14062023029972', '0090016900_14062023029972']
Stack 4 with items: ['0090016900_14062023029972', '0090016900_14062023024654']
Stack 5 with items: ['0090016900_14062023024034', '0090016900_14062023024034']
Stack 6 with items: ['0090016900_14062023018978', '0090016900_14062023016104']
Stack 7 with items: ['0090016900_14062023016104', '0090016900_14062023016104']
Stack 8 with items: ['0090016900_14062023008312', '0090016900_14062023007948']
Stack 9 with items: ['0090016900_14062023007948', '0090016900_14062023007948']
Stack 10 with items: ['0090016900_14062023007948', '0090016900_14062023007948']
Stack 11 with items: ['0090016900_14062023007948', '0090016900_14062023007948']
Stack 12 with items: ['0090016900_14062023007948', '0090016900_14062023007948']
Stack 13 with items: ['0090016900_14062023007948', '0090016900_14062023007948']
Heuristic packed all stacks
