dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P086063909
Min2DVol: 28.056000000000008 [m2]
Stack 0 with items: ['0090016900_27022023046796', '0090016900_27022023046796']
Stack 1 with items: ['0090016900_27022023046796', '0090016900_27022023046796']
Stack 2 with items: ['0090016900_27022023024707', '0090016900_27022023024707']
Stack 3 with items: ['0090016900_27022023024707', '0090016900_27022023024707']
Stack 4 with items: ['0090016900_27022023024707', '0090016900_27022023024707']
Stack 5 with items: ['0090016900_27022023024707', '0090016900_27022023024707']
Stack 6 with items: ['0090016900_27022023024707', '0090016900_27022023024707']
Stack 7 with items: ['0090016900_27022023024707', '0090016900_27022023024707']
Stack 8 with items: ['0090016900_27022023024707', '0090016900_27022023010227']
Stack 9 with items: ['0090016900_27022023010227', '0090016900_27022023010227']
Stack 10 with items: ['0090016900_27022023010227', '0090016900_27022023010227']
Stack 11 with items: ['0090016900_27022023010227', '0090016900_27022023010227']
Stack 12 with items: ['0090016900_27022023010227', '0090016900_27022023010227']
Stack 13 with items: ['0090016900_27022023010227', '0090016900_27022023010227']
Heuristic packed all stacks
