dataset: X
instance: BY
+-----------+
2D Packing Heuristic in Truck P240063909
Min2DVol: 28.055999999999987 [m2]
Stack 0 with items: ['0090016900_08062023045528', '0090016900_08062023045528']
Stack 1 with items: ['0090016900_08062023045528', '0090016900_08062023045528']
Stack 2 with items: ['0090016900_08062023045528', '0090016900_08062023045528']
Stack 3 with items: ['0090016900_08062023045528', '0090016900_08062023045528']
Stack 4 with items: ['0090016900_08062023045528', '0090016900_08062023045528']
Stack 5 with items: ['0090016900_08062023045528', '0090016900_08062023045528']
Stack 6 with items: ['0090016900_08062023045528', '0090016900_08062023045528']
Stack 7 with items: ['0090016900_08062023045528', '0090016900_08062023045528']
Stack 8 with items: ['0090016900_08062023045528', '0090016900_08062023045528']
Stack 9 with items: ['0090016900_08062023045528', '0090016900_08062023045528']
Stack 10 with items: ['0090016900_08062023045528', '0090016900_08062023045528']
Stack 11 with items: ['0090016900_08062023045528', '0090016900_08062023045528']
Stack 12 with items: ['0090016900_08062023045528', '0090016900_08062023045528']
Stack 13 with items: ['0090016900_08062023020895', '0090016900_08062023020895']
Stack 14 with items: ['0090016900_08062023020895', '0090016900_08062023020895']
Stack 15 with items: ['0090016900_08062023020895', '0090016900_08062023020895']
Stack 16 with items: ['0090016900_08062023020895', '0090016900_08062023020895']
Stack 17 with items: ['0090016900_08062023020895', '0090016900_08062023020895']
Stack 18 with items: ['0090016900_08062023020895', '0090016900_08062023020895']
Stack 19 with items: ['0090016900_08062023020895', '0090016900_08062023020895']
Stack 20 with items: ['0090016900_08062023020895', '0090016900_08062023020895']
Stack 21 with items: ['0090016900_08062023020895', '0090016900_08062023020895']
Stack 22 with items: ['0090016900_08062023020895', '0090016900_08062023020895']
Stack 23 with items: ['0090016900_08062023020895', '0090016900_08062023020895']
Stack 24 with items: ['0090016900_08062023020895', '0090016900_08062023020895']
Stack 25 with items: ['0090016900_08062023020895', '0090016900_08062023020895']
Stack 26 with items: ['0090016900_08062023020895', '0090016900_08062023020895']
Stack 27 with items: ['0090016900_08062023020895']
Stacks not packed:
Stack 1 missing: ['0090016900_08062023045528', '0090016900_08062023045528']
Stack 2 missing: ['0090016900_08062023045528', '0090016900_08062023045528']
Stack 3 missing: ['0090016900_08062023045528', '0090016900_08062023045528']
Stack 4 missing: ['0090016900_08062023045528', '0090016900_08062023045528']
Stack 5 missing: ['0090016900_08062023045528', '0090016900_08062023045528']
Stack 6 missing: ['0090016900_08062023045528', '0090016900_08062023045528']
Stack 7 missing: ['0090016900_08062023045528', '0090016900_08062023045528']
Stack 8 missing: ['0090016900_08062023045528', '0090016900_08062023045528']
Stack 9 missing: ['0090016900_08062023045528', '0090016900_08062023045528']
Stack 10 missing: ['0090016900_08062023045528', '0090016900_08062023045528']
Stack 11 missing: ['0090016900_08062023045528', '0090016900_08062023045528']
Stack 12 missing: ['0090016900_08062023045528', '0090016900_08062023045528']
