dataset: C
instance: TR
+-----------+
2D Packing Heuristic in Truck P096420413
Min2DVol: 31.21805999999999 [m2]
Stack 0 with items: ['0090017000_27022023036208', '0090017000_27022023036208', '0090017000_27022023036208']
Stack 1 with items: ['0090017000_27022023036208', '0090017000_27022023036208', '0090017000_27022023036208']
Stack 2 with items: ['0090017000_27022023036208', '0090017000_27022023036208', '0090017000_27022023036208']
Stack 3 with items: ['0090017000_27022023036208', '0090017000_27022023036208', '0090017000_27022023036208']
Stack 4 with items: ['0090017000_27022023036208', '0090017000_27022023036208', '0090017000_27022023036208']
Stack 5 with items: ['0090017000_27022023036208', '0090017000_27022023036208', '0090017000_27022023036208']
Stack 6 with items: ['0090017000_27022023036208', '0090017000_27022023036208', '0090017000_27022023036208']
Stack 7 with items: ['0090017000_27022023036208', '0090017000_27022023036208', '0090017000_27022023036208']
Stack 8 with items: ['0090017000_27022023036208', '0090017000_27022023036208', '0090017000_27022023036208']
Stack 9 with items: ['0090017000_27022023029847', '0090017000_27022023028922', '0090017000_27022023028922']
Stack 10 with items: ['0090017000_27022023028922', '0090017000_27022023028922', '0090017000_27022023028922']
Stack 11 with items: ['0090017000_27022023028922', '0090017000_27022023028922', '0090017000_27022023028922']
Stack 12 with items: ['0090017000_27022023027947', '0090017000_27022023025516', '0090017000_27022023027947']
Stack 13 with items: ['0090017000_27022023025516', '0090017000_27022023017628', '0090017000_27022023017628']
Stack 14 with items: ['0090017000_27022023017628', '0090017000_27022023017628', '0090017000_27022023017628']
Stack 15 with items: ['0090017000_27022023017628', '0090017000_27022023017628', '0090017000_27022023017628']
Stack 16 with items: ['0090017000_27022023017628', '0090017000_27022023017628', '0090017000_27022023017628']
Stack 17 with items: ['0090017000_27022023017628', '0090017000_27022023013216', '0090017000_27022023010837']
Stack 18 with items: ['0090017000_27022023007512', '0090017000_27022023007512', '0090017000_27022023007512']
Stack 19 with items: ['0090017000_27022023007512', '0090017000_27022023007512', '0090017000_27022023007512']
Stack 20 with items: ['0090017000_27022023007512', '0090017000_27022023007512', '0090017000_27022023007512']
Stack 21 with items: ['0090017000_27022023007512', '0090017000_27022023007176', '0090017000_27022023007176']
Stack 22 with items: ['0090017000_27022023005127', '0090017000_27022023005127', '0090017000_27022023005127']
Stack 23 with items: ['0090017000_27022023005127', '0090017000_27022023005127', '0090017000_27022023005127']
Stack 24 with items: ['0090017000_27022023004422', '0090017000_27022023000669', '0090017000_27022023000669']
Stack 25 with items: ['0090017000_27022023008012']
Heuristic packed all stacks
