dataset: A
instance: TA
+-----------+
2D Packing Heuristic in Truck P208386601
Min2DVol: 21.900080000000003 [m2]
Stack 0 with items: ['0090038300_03072022001552', '0090038300_03072022001552']
Stack 1 with items: ['0090038300_03072022001552', '0090038300_03072022001552']
Stack 2 with items: ['0090038300_03072022001552', '0090038300_03072022001552']
Stack 3 with items: ['0090038300_03072022001552', '0090038300_03072022001552']
Stack 4 with items: ['0090038300_03072022001552', '0090038300_03072022001552']
Stack 5 with items: ['0090038300_03072022001552', '0090038300_03072022001552']
Stack 6 with items: ['0090038300_03072022001552', '0090038300_03072022001552']
Stack 7 with items: ['0090038300_03072022001552', '0090038300_03072022001552']
Stack 8 with items: ['0090038300_03072022001552', '0090038300_03072022001552']
Stack 9 with items: ['0090038300_03072022001552', '0090038300_03072022001552']
Stack 10 with items: ['0090038300_03072022001552', '0090038300_03072022001552']
Stack 11 with items: ['0090038300_03072022001552', '0090038300_03072022001552']
Stack 12 with items: ['0090038300_03072022001552', '0090038300_03072022001552']
Stack 13 with items: ['0090038300_03072022001552', '0090038300_03072022001552']
Stack 14 with items: ['0090038300_03072022001552', '0090038300_03072022001552']
Stack 15 with items: ['0090038300_03072022001552', '0090038300_03072022001552']
Stack 16 with items: ['0090038300_03072022001552', '0090038300_03072022001552']
Stack 17 with items: ['0090038300_03072022001552', '0090038300_03072022001552']
Stack 18 with items: ['0090038300_03072022001552', '0090038300_03072022001552']
Stack 19 with items: ['0090038300_03072022001552', '0090038300_03072022001552']
Stack 20 with items: ['0090038300_03072022001552', '0090038300_03072022001552']
Stack 21 with items: ['0090038300_03072022001552', '0090038300_03072022001552']
Stack 22 with items: ['0090038300_03072022001552', '0090038300_03072022001552']
Stack 23 with items: ['0090038300_03072022000281', '0090038300_03072022001552']
Stack 24 with items: ['0090038300_03072022000281', '0090038300_03072022000281']
Stack 25 with items: ['0090038300_03072022000281', '0090038300_03072022000281']
Stack 26 with items: ['0090038300_03072022013588', '0090038300_03072022013588']
Stack 27 with items: ['0090038300_03072022013588', '0090038300_03072022013588']
Stacks not packed:
Stack 19 missing: ['0090038300_03072022001552', '0090038300_03072022001552']
Stack 20 missing: ['0090038300_03072022001552', '0090038300_03072022001552']
Stack 21 missing: ['0090038300_03072022001552', '0090038300_03072022001552']
Stack 22 missing: ['0090038300_03072022001552', '0090038300_03072022001552']
Stack 23 missing: ['0090038300_03072022000281', '0090038300_03072022001552']
Stack 24 missing: ['0090038300_03072022000281', '0090038300_03072022000281']
Stack 25 missing: ['0090038300_03072022000281', '0090038300_03072022000281']
Stack 26 missing: ['0090038300_03072022013588', '0090038300_03072022013588']
Stack 27 missing: ['0090038300_03072022013588', '0090038300_03072022013588']
