dataset: C
instance: CI3
+-----------+
2D Packing Heuristic in Truck P100883203
Min2DVol: 26.39999999999999 [m2]
Stack 0 with items: ['0090016800_28022023019343', '0090016800_28022023019343', '0090016800_28022023019343']
Stack 1 with items: ['0090016800_28022023019343', '0090016800_28022023019343', '0090016800_28022023019343']
Stack 2 with items: ['0090016800_28022023019343', '0090016800_28022023019343', '0090016800_28022023019343']
Stack 3 with items: ['0090016800_28022023019343', '0090016800_28022023019343', '0090016800_28022023019343']
Stack 4 with items: ['0090016800_28022023019343', '0090016800_28022023019343', '0090016800_28022023019343']
Stack 5 with items: ['0090016800_28022023019343', '0090016800_28022023019343', '0090016800_28022023019343']
Stack 6 with items: ['0090016800_28022023019343', '0090016800_28022023019343', '0090016800_28022023019343']
Stack 7 with items: ['0090016800_28022023019343', '0090016800_28022023019343', '0090016800_28022023019343']
Stack 8 with items: ['0090016800_28022023019343', '0090016800_28022023019343', '0090016800_28022023019343']
Stack 9 with items: ['0090016800_28022023019343', '0090016800_28022023019343', '0090016800_28022023019343']
Stack 10 with items: ['0090016800_28022023019343', '0090016800_28022023019343', '0090016800_28022023019343']
Stack 11 with items: ['0090016800_28022023019343', '0090016800_28022023019343', '0090016800_28022023019343']
Stack 12 with items: ['0090016800_28022023019343', '0090016800_28022023019343', '0090016800_28022023019343']
Stack 13 with items: ['0090016800_28022023019343', '0090016800_28022023019343', '0090016800_28022023019343']
Stack 14 with items: ['0090016800_28022023019343', '0090016800_28022023019343', '0090016800_28022023019343']
Stack 15 with items: ['0090016800_28022023011951', '0090016800_28022023011951', '0090016800_28022023011951']
Stack 16 with items: ['0090016800_28022023011951', '0090016800_28022023011951', '0090016800_28022023011951']
Stack 17 with items: ['0090016800_28022023011951', '0090016800_28022023011951', '0090016800_28022023011951']
Stack 18 with items: ['0090016800_28022023011951', '0090016800_28022023007022', '0090016800_28022023011951']
Stack 19 with items: ['0090016800_28022023007022', '0090016800_28022023003958', '0090016800_28022023003958']
Stack 20 with items: ['0090016800_28022023003958', '0090016800_28022023003958', '0090016800_28022023003958']
Stack 21 with items: ['0090016800_28022023003958']
Heuristic packed all stacks
