dataset: X
instance: TR5
+-----------+
2D Packing Heuristic in Truck P214275201
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017000_14062023034956', '0090017000_14062023034956']
Stack 1 with items: ['0090017000_14062023034956', '0090017000_14062023034956']
Stack 2 with items: ['0090017000_14062023034956', '0090017000_14062023034956']
Stack 3 with items: ['0090017000_14062023034956', '0090017000_14062023034956']
Stack 4 with items: ['0090017000_14062023034956', '0090017000_14062023034956']
Stack 5 with items: ['0090017000_14062023034956', '0090017000_14062023034956']
Stack 6 with items: ['0090017000_14062023034956', '0090017000_14062023034956']
Stack 7 with items: ['0090017000_14062023034956', '0090017000_14062023034956']
Stack 8 with items: ['0090017000_14062023034956', '0090017000_14062023034956']
Stack 9 with items: ['0090017000_14062023034956', '0090017000_14062023034956']
Stack 10 with items: ['0090017000_14062023034956', '0090017000_14062023034956']
Stack 11 with items: ['0090017000_14062023032232', '0090017000_14062023004225']
Stack 12 with items: ['0090017000_14062023004225', '0090017000_14062023004225']
Stack 13 with items: ['0090017000_14062023000820', '0090017000_14062023000820']
Heuristic packed all stacks
