dataset: C
instance: VO
+-----------+
2D Packing Heuristic in Truck P082382105
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090038300_28022023016303', '0090038300_28022023016303']
Stack 1 with items: ['0090038300_28022023015845', '0090038300_28022023015179']
Stack 2 with items: ['0090038300_28022023015179', '0090038300_28022023015179']
Stack 3 with items: ['0090038300_28022023015179', '0090038300_28022023015179']
Stack 4 with items: ['0090038300_28022023015179', '0090038300_28022023015179']
Stack 5 with items: ['0090038300_28022023015179', '0090038300_28022023015179']
Stack 6 with items: ['0090038300_28022023010232', '0090038300_28022023010232']
Stack 7 with items: ['0090038300_28022023010232', '0090038300_28022023010232']
Stack 8 with items: ['0090038300_28022023010232', '0090038300_28022023010232']
Stack 9 with items: ['0090038300_28022023010232', '0090038300_28022023010232']
Stack 10 with items: ['0090038300_28022023010232', '0090038300_28022023010232']
Stack 11 with items: ['0090038300_28022023008748', '0090038300_28022023008426']
Stack 12 with items: ['0090038300_28022023008413', '0090038300_28022023008413']
Stack 13 with items: ['0090038300_28022023008413', '0090038300_28022023008413']
Stack 14 with items: ['0090038300_28022023008413', '0090038300_28022023008413']
Stack 15 with items: ['0090038300_28022023008413', '0090038300_28022023008413']
Stack 16 with items: ['0090038300_28022023008413', '0090038300_28022023007249']
Stack 17 with items: ['0090038300_28022023007092', '0090038300_28022023005285']
Stack 18 with items: ['0090038300_28022023005005', '0090038300_28022023004733']
Stack 19 with items: ['0090038300_28022023004733', '0090038300_28022023004733']
Stack 20 with items: ['0090038300_28022023004733', '0090038300_28022023004733']
Stack 21 with items: ['0090038300_28022023004733', '0090038300_28022023004733']
Stack 22 with items: ['0090038300_28022023004733', '0090038300_28022023004733']
Stack 23 with items: ['0090038300_28022023004733', '0090038300_28022023004733']
Stack 24 with items: ['0090038300_28022023002081', '0090038300_28022023002081']
Stack 25 with items: ['0090038300_28022023002081', '0090038300_28022023001489']
Heuristic packed all stacks
