dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P102381003
Min2DVol: 16.799999999999997 [m2]
Stack 0 with items: ['0090038300_27022023033674', '0090038300_27022023033674']
Stack 1 with items: ['0090038300_27022023033674', '0090038300_27022023033674']
Stack 2 with items: ['0090038300_27022023033674', '0090038300_27022023033674']
Stack 3 with items: ['0090038300_27022023033674', '0090038300_27022023033674']
Stack 4 with items: ['0090038300_27022023033674', '0090038300_27022023033674']
Stack 5 with items: ['0090038300_27022023029967', '0090038300_27022023029967']
Stack 6 with items: ['0090038300_27022023029967', '0090038300_27022023029967']
Stack 7 with items: ['0090038300_27022023024175', '0090038300_27022023024175']
Stack 8 with items: ['0090038300_27022023017841', '0090038300_27022023017841']
Stack 9 with items: ['0090038300_27022023008194', '0090038300_27022023008194']
Stack 10 with items: ['0090038300_27022023008194', '0090038300_27022023008194']
Stack 11 with items: ['0090038300_27022023008194', '0090038300_27022023008194']
Stack 12 with items: ['0090038300_27022023008194', '0090038300_27022023008194']
Stack 13 with items: ['0090038300_27022023008194', '0090038300_27022023008194']
Heuristic packed all stacks
