dataset: C
instance: MT3
+-----------+
2D Packing Heuristic in Truck P104636101
Min2DVol: 32.544479999999986 [m2]
Stack 0 with items: ['0091017700_28022023005110', '0091017700_28022023005110']
Stack 1 with items: ['0091017700_28022023000584', '0091017700_28022023000584']
Stack 2 with items: ['0091017700_28022023000584', '0091017700_28022023005110']
Stack 3 with items: ['0091017700_28022023000767', '0091017700_28022023000767']
Stack 4 with items: ['0091017700_28022023000767', '0091017700_28022023000767']
Stack 5 with items: ['0091017700_28022023000767', '0091017700_28022023000767']
Stack 6 with items: ['0091017700_28022023000767', '0091017700_28022023000767']
Stack 7 with items: ['0091017700_28022023002922', '0091017700_28022023002922']
Stack 8 with items: ['0091017700_28022023004276', '0091017700_28022023004276']
Stack 9 with items: ['0091017700_28022023004276', '0091017700_28022023004276']
Stack 10 with items: ['0091017700_28022023004276', '0091017700_28022023004276']
Stack 11 with items: ['0091017700_28022023004276', '0091017700_28022023004276']
Stack 12 with items: ['0091017700_28022023004276', '0091017700_28022023004276']
Stack 13 with items: ['0091017700_28022023004276', '0091017700_28022023004276']
Stack 14 with items: ['0091017700_28022023004276', '0091017700_28022023004276']
Stack 15 with items: ['0091017700_28022023004276', '0091017700_28022023004276']
Stack 16 with items: ['0091017700_28022023004276', '0091017700_28022023004276']
Stack 17 with items: ['0091017700_28022023004276', '0091017700_28022023004276']
Stack 18 with items: ['0091017700_28022023004276', '0091017700_28022023004276']
Stack 19 with items: ['0091017700_28022023004276', '0091017700_28022023004276']
Stack 20 with items: ['0091017700_28022023004276', '0091017700_28022023004276']
Stack 21 with items: ['0091017700_28022023004276', '0091017700_28022023004276']
Stack 22 with items: ['0091017700_28022023002428', '0091017700_28022023002428']
Stack 23 with items: ['0091017700_28022023002428', '0091017700_28022023002428']
Stack 24 with items: ['0091017700_28022023002428', '0091017700_28022023002428']
Stack 25 with items: ['0091017700_28022023002428', '0091017700_28022023002428']
Stack 26 with items: ['0091017700_28022023002428', '0091017700_28022023002428']
Stacks not packed:
Stack 26 missing: ['0091017700_28022023002428', '0091017700_28022023002428']
