dataset: C
instance: CA
+-----------+
2D Packing Heuristic in Truck P100880201
Min2DVol: 14.221349999999997 [m2]
Stack 0 with items: ['0090012500_27022023001531', '0090012500_27022023001531']
Stack 1 with items: ['0090012500_27022023000391', '0090012500_27022023002272']
Stack 2 with items: ['0090012500_27022023001431', '0090012500_27022023001431']
Stack 3 with items: ['0090012500_27022023001217', '0090012500_27022023001012']
Stack 4 with items: ['0090012500_27022023000814', '0090012500_27022023000814']
Stack 5 with items: ['0090012500_27022023000814', '0090012500_27022023000814']
Stack 6 with items: ['0090012500_27022023000814', '0090012500_27022023000814']
Stack 7 with items: ['0090012500_27022023000814', '0090012500_27022023000814']
Stack 8 with items: ['0090012500_27022023000814', '0090012500_27022023000814']
Stack 9 with items: ['0090012500_27022023000814', '0090012500_27022023000814']
Stack 10 with items: ['0090012500_27022023000747', '0090012500_27022023000494']
Heuristic packed all stacks
