dataset: C
instance: RM
+-----------+
2D Packing Heuristic in Truck P095396601
Min2DVol: 18.768 [m2]
Stack 0 with items: ['0090038200_27022023018482', '0090038200_27022023018482']
Stack 1 with items: ['0090038200_27022023018482', '0090038200_27022023018482']
Stack 2 with items: ['0090038200_27022023018482', '0090038200_27022023018482']
Stack 3 with items: ['0090038200_27022023018482', '0090038200_27022023018482']
Stack 4 with items: ['0090038200_27022023018482', '0090038200_27022023018482']
Stack 5 with items: ['0090038200_27022023018482', '0090038200_27022023018482']
Stack 6 with items: ['0090038200_27022023018482', '0090038200_27022023018482']
Stack 7 with items: ['0090038200_27022023018482', '0090038200_27022023018482']
Stack 8 with items: ['0090038200_27022023009294', '0090038200_27022023009294']
Stack 9 with items: ['0090038200_27022023009294', '0090038200_27022023009294']
Stack 10 with items: ['0090038200_27022023009294', '0090038200_27022023009294']
Stack 11 with items: ['0090038200_27022023009294', '0090038200_27022023009294']
Stack 12 with items: ['0090038200_27022023009294', '0090038200_27022023009294']
Stack 13 with items: ['0090038200_27022023009294', '0090038200_27022023009294']
Stack 14 with items: ['0090038200_27022023009294', '0090038200_27022023009294']
Stack 15 with items: ['0090038200_27022023009294', '0090038200_27022023009294']
Stack 16 with items: ['0090038200_27022023006454', '0090038200_27022023006454']
Stack 17 with items: ['0090038200_27022023006454', '0090038200_27022023006454']
Stack 18 with items: ['0090038200_27022023006454', '0090038200_27022023006454']
Stack 19 with items: ['0090038200_27022023006454', '0090038200_27022023006454']
Stack 20 with items: ['0090038200_27022023006454', '0090038200_27022023006454']
Stack 21 with items: ['0090038200_27022023006454', '0090038200_27022023006454']
Stack 22 with items: ['0090038200_27022023006454', '0090038200_27022023006454']
Stack 23 with items: ['0090038200_27022023006454']
Stacks not packed:
Stack 18 missing: ['0090038200_27022023006454', '0090038200_27022023006454']
Stack 19 missing: ['0090038200_27022023006454', '0090038200_27022023006454']
Stack 20 missing: ['0090038200_27022023006454', '0090038200_27022023006454']
Stack 21 missing: ['0090038200_27022023006454', '0090038200_27022023006454']
Stack 22 missing: ['0090038200_27022023006454', '0090038200_27022023006454']
