dataset: X
instance: CI4
+-----------+
2D Packing Heuristic in Truck P171447817
Min2DVol: 30.74487999999999 [m2]
Stack 0 with items: ['0090016800_14062023002104', '0090016800_14062023002104', '0090016800_14062023002104', '0090016800_14062023002104']
Stack 1 with items: ['0090016800_14062023025131', '0090016800_14062023025131', '0090016800_14062023025131', '0090016800_14062023025131']
Stack 2 with items: ['0090016800_14062023025131', '0090016800_14062023025131', '0090016800_14062023025131', '0090016800_14062023025131']
Stack 3 with items: ['0090016800_14062023014231', '0090016800_14062023025131', '0090016800_14062023025131', '0090016800_14062023025131']
Stack 4 with items: ['0090016800_14062023025131', '0090016800_14062023014231', '0090016800_14062023014231', '0090016800_14062023014231']
Stack 5 with items: ['0090016800_14062023042955', '0090016800_14062023039789', '0090016800_14062023042955']
Stack 6 with items: ['0090016800_14062023037354', '0090016800_14062023037354', '0090016800_14062023037354']
Stack 7 with items: ['0090016800_14062023037354', '0090016800_14062023036562', '0090016800_14062023033909']
Stack 8 with items: ['0090016800_14062023033909', '0090016800_14062023033909', '0090016800_14062023033909']
Stack 9 with items: ['0090016800_14062023023026', '0090016800_14062023021269', '0090016800_14062023021269']
Stack 10 with items: ['0090016800_14062023021269', '0090016800_14062023021269', '0090016800_14062023021269']
Stack 11 with items: ['0090016800_14062023020214', '0090016800_14062023017582', '0090016800_14062023017582']
Stack 12 with items: ['0090016800_14062023017582', '0090016800_14062023017582', '0090016800_14062023017582']
Stack 13 with items: ['0090016800_14062023017582', '0090016800_14062023017582', '0090016800_14062023017582']
Stack 14 with items: ['0090016800_14062023017582', '0090016800_14062023017513', '0090016800_14062023017582']
Stack 15 with items: ['0090016800_14062023017513', '0090016800_14062023017513', '0090016800_14062023017513']
Stack 16 with items: ['0090016800_14062023013010', '0090016800_14062023005888', '0090016800_14062023013010']
Stack 17 with items: ['0090016800_14062023005888', '0090016800_14062023005888', '0090016800_14062023005888']
Stack 18 with items: ['0090016800_14062023005888', '0090016800_14062023005888', '0090016800_14062023005888']
Stack 19 with items: ['0090016800_14062023005888', '0090016800_14062023005888', '0090016800_14062023005888']
Stack 20 with items: ['0090016800_14062023005888', '0090016800_14062023005888', '0090016800_14062023005888']
Stack 21 with items: ['0090016800_14062023017483', '0090016800_14062023017483', '0090016800_14062023017483']
Heuristic packed all stacks
