dataset: B
instance: AS
+-----------+
2D Packing Heuristic in Truck P335709601
Min2DVol: 33.6 [m2]
Stack 0 with items: ['0090018000_26102022003343', '0090018000_26102022003343']
Stack 1 with items: ['0090018000_26102022003343', '0090018000_26102022002728']
Stack 2 with items: ['0090018000_26102022002728', '0090018000_26102022002728']
Stack 3 with items: ['0090018000_26102022002728', '0090018000_26102022002728']
Stack 4 with items: ['0090018000_26102022002728', '0090018000_26102022002728']
Stack 5 with items: ['0090018000_26102022002728', '0090018000_26102022002728']
Stack 6 with items: ['0090018000_26102022002728', '0090018000_26102022002728']
Stack 7 with items: ['0090018000_26102022002728', '0090018000_26102022002728']
Stack 8 with items: ['0090018000_26102022002003', '0090018000_26102022002003']
Stack 9 with items: ['0090018000_26102022002003', '0090018000_26102022002003']
Stack 10 with items: ['0090018000_26102022002003', '0090018000_26102022002003']
Stack 11 with items: ['0090018000_26102022002003', '0090018000_26102022002003']
Stack 12 with items: ['0090018000_26102022002003', '0090018000_26102022002003']
Stack 13 with items: ['0090018000_26102022002003', '0090018000_26102022002003']
Stack 14 with items: ['0090018000_26102022002003', '0090018000_26102022002003']
Stack 15 with items: ['0090018000_26102022000020', '0090018000_26102022000020']
Stack 16 with items: ['0090018000_26102022000020', '0090018000_26102022000020']
Stack 17 with items: ['0090018000_26102022000020', '0090018000_26102022000020']
Stack 18 with items: ['0090018000_26102022000020', '0090018000_26102022000020']
Stack 19 with items: ['0090018000_26102022000020', '0090018000_26102022000020']
Heuristic packed all stacks
