dataset: X
instance: MT6
+-----------+
2D Packing Heuristic in Truck P195501805
Min2DVol: 16.799999999999997 [m2]
Stack 0 with items: ['0091017700_14062023005008', '0091017700_14062023003356', '0091017700_14062023003356']
Stack 1 with items: ['0091017700_14062023002560', '0091017700_14062023001924', '0091017700_14062023002560']
Stack 2 with items: ['0091017700_14062023001924', '0091017700_14062023001524', '0091017700_14062023001524']
Stack 3 with items: ['0091017700_14062023001524', '0091017700_14062023001524', '0091017700_14062023001524']
Stack 4 with items: ['0091017700_14062023001524', '0091017700_14062023001524', '0091017700_14062023001524']
Stack 5 with items: ['0091017700_14062023001524', '0091017700_14062023001524', '0091017700_14062023001524']
Stack 6 with items: ['0091017700_14062023001524', '0091017700_14062023001524', '0091017700_14062023001524']
Stack 7 with items: ['0091017700_14062023001524', '0091017700_14062023001524', '0091017700_14062023001524']
Stack 8 with items: ['0091017700_14062023001524', '0091017700_14062023001524', '0091017700_14062023001524']
Stack 9 with items: ['0091017700_14062023001524', '0091017700_14062023001524', '0091017700_14062023001524']
Stack 10 with items: ['0091017700_14062023001524', '0091017700_14062023001524', '0091017700_14062023001524']
Stack 11 with items: ['0091017700_14062023001524', '0091017700_14062023001524', '0091017700_14062023001524']
Stack 12 with items: ['0091017700_14062023001524', '0091017700_14062023001524', '0091017700_14062023001524']
Stack 13 with items: ['0091017700_14062023001489', '0091017700_14062023001231', '0091017700_14062023001489']
Heuristic packed all stacks
