dataset: X
instance: CI5
+-----------+
2D Packing Heuristic in Truck P201400101
Min2DVol: 31.566722999999985 [m2]
Stack 0 with items: ['0090016800_14062023026868', '0090016800_14062023012743', '0090016800_14062023026868']
Stack 1 with items: ['0090016800_14062023026868', '0090016800_14062023005427', '0090016800_14062023026868']
Stack 2 with items: ['0090016800_14062023012743', '0090016800_14062023010539', '0090016800_14062023012743']
Stack 3 with items: ['0090016800_14062023043179', '0090016800_14062023005427', '0090016800_14062023043179']
Stack 4 with items: ['0090016800_14062023008698']
Stack 5 with items: ['0090016800_14062023039507', '0090016800_14062023038432', '0090016800_14062023038432']
Stack 6 with items: ['0090016800_14062023038432', '0090016800_14062023038432', '0090016800_14062023038432']
Stack 7 with items: ['0090016800_14062023038432', '0090016800_14062023038432', '0090016800_14062023038432']
Stack 8 with items: ['0090016800_14062023038432', '0090016800_14062023038432', '0090016800_14062023038432']
Stack 9 with items: ['0090016800_14062023038432', '0090016800_14062023038432', '0090016800_14062023038432']
Stack 10 with items: ['0090016800_14062023038432', '0090016800_14062023038432', '0090016800_14062023038432']
Stack 11 with items: ['0090016800_14062023038432', '0090016800_14062023038432', '0090016800_14062023038432']
Stack 12 with items: ['0090016800_14062023038432', '0090016800_14062023038432', '0090016800_14062023038432']
Stack 13 with items: ['0090016800_14062023028557', '0090016800_14062023028557', '0090016800_14062023028557']
Stack 14 with items: ['0090016800_14062023028557', '0090016800_14062023028557', '0090016800_14062023028557']
Stack 15 with items: ['0090016800_14062023028557', '0090016800_14062023028557', '0090016800_14062023028557']
Stack 16 with items: ['0090016800_14062023028557', '0090016800_14062023028557', '0090016800_14062023028557']
Stack 17 with items: ['0090016800_14062023028557', '0090016800_14062023028557', '0090016800_14062023028557']
Stack 18 with items: ['0090016800_14062023028557', '0090016800_14062023028557', '0090016800_14062023028557']
Stack 19 with items: ['0090016800_14062023028557', '0090016800_14062023010418', '0090016800_14062023008068']
Stack 20 with items: ['0090016800_14062023008068', '0090016800_14062023008068', '0090016800_14062023008068']
Stack 21 with items: ['0090016800_14062023008068', '0090016800_14062023008068', '0090016800_14062023008068']
Stack 22 with items: ['0090016800_14062023008068', '0090016800_14062023008068', '0090016800_14062023008068']
Stack 23 with items: ['0090016800_14062023008068', '0090016800_14062023008068', '0090016800_14062023008068']
Stack 24 with items: ['0090016800_14062023008068', '0090016800_14062023008068', '0090016800_14062023008068']
Stack 25 with items: ['0090016800_14062023008068', '0090016800_14062023008068', '0090016800_14062023008068']
Heuristic packed all stacks
