dataset: C
instance: AS3
+-----------+
2D Packing Heuristic in Truck P068730405
Min2DVol: 35.52 [m2]
Stack 0 with items: ['0090018000_28022023014994', '0090018000_28022023013332', '0090018000_28022023013332']
Stack 1 with items: ['0090018000_28022023013332', '0090018000_28022023013332', '0090018000_28022023013332']
Stack 2 with items: ['0090018000_28022023013332', '0090018000_28022023013332', '0090018000_28022023013332']
Stack 3 with items: ['0090018000_28022023013332', '0090018000_28022023013306', '0090018000_28022023009107']
Stack 4 with items: ['0090018000_28022023009107', '0090018000_28022023008582', '0090018000_28022023009107']
Stack 5 with items: ['0090018000_28022023008582', '0090018000_28022023008582', '0090018000_28022023008582']
Stack 6 with items: ['0090018000_28022023008582', '0090018000_28022023008582', '0090018000_28022023008582']
Stack 7 with items: ['0090018000_28022023008582', '0090018000_28022023007792', '0090018000_28022023007792']
Stack 8 with items: ['0090018000_28022023007792', '0090018000_28022023007792', '0090018000_28022023007792']
Stack 9 with items: ['0090018000_28022023007792', '0090018000_28022023007792', '0090018000_28022023007792']
Stack 10 with items: ['0090018000_28022023007792', '0090018000_28022023007207', '0090018000_28022023007792']
Stack 11 with items: ['0090018000_28022023007207', '0090018000_28022023007207', '0090018000_28022023007207']
Stack 12 with items: ['0090018000_28022023007207', '0090018000_28022023007207', '0090018000_28022023007207']
Stack 13 with items: ['0090018000_28022023007207', '0090018000_28022023007207', '0090018000_28022023007207']
Stack 14 with items: ['0090018000_28022023004256', '0090018000_28022023004256', '0090018000_28022023004256']
Stack 15 with items: ['0090018000_28022023004256', '0090018000_28022023003842', '0090018000_28022023004256']
Stack 16 with items: ['0090018000_28022023003842', '0090018000_28022023003842', '0090018000_28022023003842']
Stack 17 with items: ['0090018000_28022023003842', '0090018000_28022023003445', '0090018000_28022023003445']
Stack 18 with items: ['0090018000_28022023003445', '0090018000_28022023001791', '0090018000_28022023003445']
Stack 19 with items: ['0090018000_28022023001791', '0090018000_28022023001609']
Stack 20 with items: ['0090018000_28022023014371', '0090018000_28022023014371', '0090018000_28022023014371']
Stack 21 with items: ['0090018000_28022023014371', '0090018000_28022023014371', '0090018000_28022023014371']
Stack 22 with items: ['0090018000_28022023011853', '0090018000_28022023011853', '0090018000_28022023011853']
Stack 23 with items: ['0090018000_28022023014371', '0090018000_28022023014371', '0090018000_28022023014371']
Stack 24 with items: ['0090018000_28022023014371', '0090018000_28022023011853', '0090018000_28022023011853']
Stack 25 with items: ['0090018000_28022023014371', '0090018000_28022023014371', '0090018000_28022023014371']
Heuristic packed all stacks
