dataset: C
instance: SA3
+-----------+
2D Packing Heuristic in Truck P076235321
Min2DVol: 32.063999999999986 [m2]
Stack 0 with items: ['0090017100_28022023026631', '0090017100_28022023026631', '0090017100_28022023026631']
Stack 1 with items: ['0090017100_28022023026631', '0090017100_28022023026631', '0090017100_28022023026631']
Stack 2 with items: ['0090017100_28022023026631', '0090017100_28022023026528', '0090017100_28022023026528']
Stack 3 with items: ['0090017100_28022023026528', '0090017100_28022023026528', '0090017100_28022023026528']
Stack 4 with items: ['0090017100_28022023026528', '0090017100_28022023026528', '0090017100_28022023026528']
Stack 5 with items: ['0090017100_28022023026528', '0090017100_28022023026528', '0090017100_28022023026528']
Stack 6 with items: ['0090017100_28022023026528', '0090017100_28022023026528', '0090017100_28022023026528']
Stack 7 with items: ['0090017100_28022023026528', '0090017100_28022023026528', '0090017100_28022023026528']
Stack 8 with items: ['0090017100_28022023026528', '0090017100_28022023026528', '0090017100_28022023026528']
Stack 9 with items: ['0090017100_28022023026528', '0090017100_28022023017312', '0090017100_28022023017312']
Stack 10 with items: ['0090017100_28022023017312', '0090017100_28022023017312', '0090017100_28022023017312']
Stack 11 with items: ['0090017100_28022023017312', '0090017100_28022023014502', '0090017100_28022023017312']
Stack 12 with items: ['0090017100_28022023014502', '0090017100_28022023011262', '0090017100_28022023011262']
Stack 13 with items: ['0090017100_28022023011262', '0090017100_28022023011262', '0090017100_28022023011262']
Stack 14 with items: ['0090017100_28022023011262', '0090017100_28022023011262', '0090017100_28022023011262']
Stack 15 with items: ['0090017100_28022023011262', '0090017100_28022023011262', '0090017100_28022023011262']
Stack 16 with items: ['0090017100_28022023011262', '0090017100_28022023011262', '0090017100_28022023011262']
Stack 17 with items: ['0090017100_28022023011262', '0090017100_28022023011262', '0090017100_28022023011262']
Stack 18 with items: ['0090017100_28022023011262', '0090017100_28022023011262', '0090017100_28022023011262']
Stack 19 with items: ['0090017100_28022023011262', '0090017100_28022023005304', '0090017100_28022023011262']
Stack 20 with items: ['0090017100_28022023005304', '0090017100_28022023005304', '0090017100_28022023005304']
Stack 21 with items: ['0090017100_28022023005304', '0090017100_28022023004771', '0090017100_28022023005304']
Stack 22 with items: ['0090017100_28022023004771', '0090017100_28022023004771', '0090017100_28022023004771']
Stack 23 with items: ['0090017100_28022023004771', '0090017100_28022023004771', '0090017100_28022023004771']
Heuristic packed all stacks
