dataset: X
instance: TR3
+-----------+
2D Packing Heuristic in Truck P166421803
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017000_08062023033312', '0090017000_08062023028460', '0090017000_08062023028460']
Stack 1 with items: ['0090017000_08062023028460', '0090017000_08062023028460', '0090017000_08062023028460']
Stack 2 with items: ['0090017000_08062023028460', '0090017000_08062023026983', '0090017000_08062023028460']
Stack 3 with items: ['0090017000_08062023026983', '0090017000_08062023026983', '0090017000_08062023026983']
Stack 4 with items: ['0090017000_08062023026983', '0090017000_08062023026983', '0090017000_08062023026983']
Stack 5 with items: ['0090017000_08062023026983', '0090017000_08062023026983', '0090017000_08062023026983']
Stack 6 with items: ['0090017000_08062023026983', '0090017000_08062023026983', '0090017000_08062023026983']
Stack 7 with items: ['0090017000_08062023026983', '0090017000_08062023026983', '0090017000_08062023026983']
Stack 8 with items: ['0090017000_08062023024770', '0090017000_08062023024770', '0090017000_08062023024770']
Stack 9 with items: ['0090017000_08062023024770', '0090017000_08062023024770', '0090017000_08062023024770']
Stack 10 with items: ['0090017000_08062023024770', '0090017000_08062023024770', '0090017000_08062023024770']
Stack 11 with items: ['0090017000_08062023024770', '0090017000_08062023024770', '0090017000_08062023024770']
Stack 12 with items: ['0090017000_08062023024770', '0090017000_08062023021290', '0090017000_08062023024770']
Stack 13 with items: ['0090017000_08062023021290', '0090017000_08062023021290', '0090017000_08062023021290']
Stack 14 with items: ['0090017000_08062023021290', '0090017000_08062023021290', '0090017000_08062023021290']
Stack 15 with items: ['0090017000_08062023021290', '0090017000_08062023021290', '0090017000_08062023021290']
Stack 16 with items: ['0090017000_08062023021290', '0090017000_08062023021290', '0090017000_08062023021290']
Stack 17 with items: ['0090017000_08062023021290', '0090017000_08062023021290', '0090017000_08062023021290']
Stack 18 with items: ['0090017000_08062023021290', '0090017000_08062023018454', '0090017000_08062023021290']
Stack 19 with items: ['0090017000_08062023018454', '0090017000_08062023018454', '0090017000_08062023018454']
Stack 20 with items: ['0090017000_08062023018454', '0090017000_08062023018454', '0090017000_08062023018454']
Stack 21 with items: ['0090017000_08062023018454', '0090017000_08062023018454', '0090017000_08062023018454']
Stack 22 with items: ['0090017000_08062023018454', '0090017000_08062023018454', '0090017000_08062023018454']
Stack 23 with items: ['0090017000_08062023018454', '0090017000_08062023011973', '0090017000_08062023011973']
Stack 24 with items: ['0090017000_08062023011973', '0090017000_08062023011973', '0090017000_08062023011973']
Stack 25 with items: ['0090017000_08062023011973', '0090017000_08062023011973', '0090017000_08062023011973']
Heuristic packed all stacks
