dataset: X
instance: BY6
+-----------+
2D Packing Heuristic in Truck P187224601
Min2DVol: 21.60000000000001 [m2]
Stack 0 with items: ['0090016900_14062023024475', '0090016900_14062023024475']
Stack 1 with items: ['0090016900_14062023024475', '0090016900_14062023024475']
Stack 2 with items: ['0090016900_14062023024473', '0090016900_14062023024473']
Stack 3 with items: ['0090016900_14062023024473', '0090016900_14062023010417']
Stack 4 with items: ['0090016900_14062023010417', '0090016900_14062023010417']
Stack 5 with items: ['0090016900_14062023010417', '0090016900_14062023004820']
Stack 6 with items: ['0090016900_14062023030117', '0090016900_14062023030117', '0090016900_14062023030117']
Stack 7 with items: ['0090016900_14062023030117', '0090016900_14062023027615', '0090016900_14062023027615']
Stack 8 with items: ['0090016900_14062023026106', '0090016900_14062023025985', '0090016900_14062023025985']
Stack 9 with items: ['0090016900_14062023025985', '0090016900_14062023025985', '0090016900_14062023025985']
Stack 10 with items: ['0090016900_14062023025985', '0090016900_14062023025985', '0090016900_14062023025985']
Stack 11 with items: ['0090016900_14062023025985', '0090016900_14062023025985', '0090016900_14062023025985']
Stack 12 with items: ['0090016900_14062023025985', '0090016900_14062023025985', '0090016900_14062023025985']
Stack 13 with items: ['0090016900_14062023025985', '0090016900_14062023025985', '0090016900_14062023025985']
Stack 14 with items: ['0090016900_14062023025985', '0090016900_14062023025985', '0090016900_14062023025985']
Stack 15 with items: ['0090016900_14062023025985', '0090016900_14062023025985', '0090016900_14062023025985']
Stack 16 with items: ['0090016900_14062023025985', '0090016900_14062023025985', '0090016900_14062023025985']
Stack 17 with items: ['0090016900_14062023025985', '0090016900_14062023025985', '0090016900_14062023025985']
Stack 18 with items: ['0090016900_14062023025985', '0090016900_14062023025295', '0090016900_14062023025985']
Stack 19 with items: ['0090016900_14062023025295', '0090016900_14062023025295', '0090016900_14062023025295']
Stack 20 with items: ['0090016900_14062023025295', '0090016900_14062023022282', '0090016900_14062023022282']
Stack 21 with items: ['0090016900_14062023022282', '0090016900_14062023022282', '0090016900_14062023022282']
Stack 22 with items: ['0090016900_14062023022282', '0090016900_14062023022282', '0090016900_14062023022282']
Stack 23 with items: ['0090016900_14062023022282', '0090016900_14062023022282', '0090016900_14062023022282']
Stack 24 with items: ['0090016900_14062023022282', '0090016900_14062023022282', '0090016900_14062023022282']
Stack 25 with items: ['0090016900_14062023022282', '0090016900_14062023022282', '0090016900_14062023022282']
Stack 26 with items: ['0090016900_14062023022282', '0090016900_14062023022282', '0090016900_14062023022282']
Stack 27 with items: ['0090016900_14062023022282', '0090016900_14062023022282', '0090016900_14062023022282']
Stack 28 with items: ['0090016900_14062023022282', '0090016900_14062023022282', '0090016900_14062023022282']
Stack 29 with items: ['0090016900_14062023022282', '0090016900_14062023022282', '0090016900_14062023022282']
Stack 30 with items: ['0090016900_14062023022282', '0090016900_14062023022282', '0090016900_14062023022282']
Stack 31 with items: ['0090016900_14062023022282', '0090016900_14062023022282', '0090016900_14062023022282']
Stack 32 with items: ['0090016900_14062023022282', '0090016900_14062023020332', '0090016900_14062023022282']
Stack 33 with items: ['0090016900_14062023020012', '0090016900_14062023019082', '0090016900_14062023019082']
Stack 34 with items: ['0090016900_14062023013502', '0090016900_14062023013502', '0090016900_14062023013502']
Stack 35 with items: ['0090016900_14062023004367', '0090016900_14062023003908', '0090016900_14062023004367']
Stacks not packed:
Stack 6 missing: ['0090016900_14062023030117', '0090016900_14062023030117', '0090016900_14062023030117']
Stack 20 missing: ['0090016900_14062023025295', '0090016900_14062023022282', '0090016900_14062023022282']
Stack 21 missing: ['0090016900_14062023022282', '0090016900_14062023022282', '0090016900_14062023022282']
Stack 22 missing: ['0090016900_14062023022282', '0090016900_14062023022282', '0090016900_14062023022282']
Stack 23 missing: ['0090016900_14062023022282', '0090016900_14062023022282', '0090016900_14062023022282']
Stack 24 missing: ['0090016900_14062023022282', '0090016900_14062023022282', '0090016900_14062023022282']
Stack 25 missing: ['0090016900_14062023022282', '0090016900_14062023022282', '0090016900_14062023022282']
Stack 26 missing: ['0090016900_14062023022282', '0090016900_14062023022282', '0090016900_14062023022282']
Stack 27 missing: ['0090016900_14062023022282', '0090016900_14062023022282', '0090016900_14062023022282']
Stack 28 missing: ['0090016900_14062023022282', '0090016900_14062023022282', '0090016900_14062023022282']
Stack 29 missing: ['0090016900_14062023022282', '0090016900_14062023022282', '0090016900_14062023022282']
Stack 30 missing: ['0090016900_14062023022282', '0090016900_14062023022282', '0090016900_14062023022282']
Stack 31 missing: ['0090016900_14062023022282', '0090016900_14062023022282', '0090016900_14062023022282']
Stack 32 missing: ['0090016900_14062023022282', '0090016900_14062023020332', '0090016900_14062023022282']
