dataset: B
instance: BY
+-----------+
2D Packing Heuristic in Truck P333064405
Min2DVol: 32.08800000000001 [m2]
Stack 0 with items: ['0090016900_26102022009767', '0090016900_26102022009767']
Stack 1 with items: ['0090016900_26102022009767', '0090016900_26102022009767']
Stack 2 with items: ['0090016900_26102022009767', '0090016900_26102022009767']
Stack 3 with items: ['0090016900_26102022009767', '0090016900_26102022009767']
Stack 4 with items: ['0090016900_26102022009767', '0090016900_26102022009767']
Stack 5 with items: ['0090016900_26102022009767', '0090016900_26102022009767']
Stack 6 with items: ['0090016900_26102022009767', '0090016900_26102022009623']
Stack 7 with items: ['0090016900_26102022009623', '0090016900_26102022009623']
Stack 8 with items: ['0090016900_26102022009465', '0090016900_26102022009465']
Stack 9 with items: ['0090016900_26102022009465', '0090016900_26102022009465']
Stack 10 with items: ['0090016900_26102022009465', '0090016900_26102022009465']
Stack 11 with items: ['0090016900_26102022009465', '0090016900_26102022009465']
Stack 12 with items: ['0090016900_26102022009465', '0090016900_26102022009465']
Stack 13 with items: ['0090016900_26102022009465', '0090016900_26102022009465']
Heuristic packed all stacks
