dataset: X
instance: BY3
+-----------+
2D Packing Heuristic in Truck P191259907
Min2DVol: 29.316119999999994 [m2]
Stack 0 with items: ['0090016900_08062023005758', '0090016900_08062023005758']
Stack 1 with items: ['0090016900_08062023005758', '0090016900_08062023005758']
Stack 2 with items: ['0090016900_08062023008774', '0090016900_08062023010680', '0090016900_08062023025718', '0090016900_08062023045370']
Stack 3 with items: ['0090016900_08062023033115', '0090016900_08062023033115', '0090016900_08062023033115', '0090016900_08062023033115']
Stack 4 with items: ['0090016900_08062023033115', '0090016900_08062023033115', '0090016900_08062023033115', '0090016900_08062023033115']
Stack 5 with items: ['0090016900_08062023033115', '0090016900_08062023033115', '0090016900_08062023033115', '0090016900_08062023033115']
Stack 6 with items: ['0090016900_08062023033115', '0090016900_08062023033115', '0090016900_08062023033115', '0090016900_08062023033115']
Stack 7 with items: ['0090016900_08062023033115', '0090016900_08062023033115', '0090016900_08062023033115', '0090016900_08062023033115']
Stack 8 with items: ['0090016900_08062023033115', '0090016900_08062023033115', '0090016900_08062023033115', '0090016900_08062023033115']
Stack 9 with items: ['0090016900_08062023033115', '0090016900_08062023033115', '0090016900_08062023033115', '0090016900_08062023033115']
Stack 10 with items: ['0090016900_08062023033115', '0090016900_08062023033115', '0090016900_08062023033115', '0090016900_08062023033115']
Stack 11 with items: ['0090016900_08062023033077', '0090016900_08062023033077', '0090016900_08062023033077', '0090016900_08062023033077']
Heuristic packed all stacks
