dataset: B
instance: MA
+-----------+
2D Packing Heuristic in Truck P326213301
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090016200_26102022016446', '0090016200_26102022016446', '0090016200_26102022016446']
Stack 1 with items: ['0090016200_26102022016446', '0090016200_26102022016446', '0090016200_26102022016446']
Stack 2 with items: ['0090016200_26102022016446', '0090016200_26102022016446', '0090016200_26102022016446']
Stack 3 with items: ['0090016200_26102022004223', '0090016200_26102022004223', '0090016200_26102022004223']
Stack 4 with items: ['0090016200_26102022004223', '0090016200_26102022004223', '0090016200_26102022004223']
Stack 5 with items: ['0090016200_26102022004223', '0090016200_26102022004223', '0090016200_26102022004223']
Stack 6 with items: ['0090016200_26102022004223', '0090016200_26102022004223', '0090016200_26102022004223']
Stack 7 with items: ['0090016200_26102022004223', '0090016200_26102022004223', '0090016200_26102022004223']
Stack 8 with items: ['0090016200_26102022004223', '0090016200_26102022004223', '0090016200_26102022004223']
Stack 9 with items: ['0090016200_26102022004223', '0090016200_26102022004223', '0090016200_26102022004223']
Stack 10 with items: ['0090016200_26102022004223', '0090016200_26102022004223', '0090016200_26102022004223']
Stack 11 with items: ['0090016200_26102022004223', '0090016200_26102022004223', '0090016200_26102022004223']
Stack 12 with items: ['0090016200_26102022004223', '0090016200_26102022004223', '0090016200_26102022004223']
Stack 13 with items: ['0090016200_26102022004223', '0090016200_26102022004223', '0090016200_26102022004223']
Stack 14 with items: ['0090016200_26102022004223', '0090016200_26102022004223', '0090016200_26102022004223']
Stack 15 with items: ['0090016200_26102022004223', '0090016200_26102022004223', '0090016200_26102022004223']
Heuristic packed all stacks
