dataset: X
instance: CI3
+-----------+
2D Packing Heuristic in Truck P184404203
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090016800_08062023050692', '0090016800_08062023050692', '0090016800_08062023050692']
Stack 1 with items: ['0090016800_08062023050692', '0090016800_08062023050692', '0090016800_08062023050692']
Stack 2 with items: ['0090016800_08062023050692', '0090016800_08062023050692', '0090016800_08062023050692']
Stack 3 with items: ['0090016800_08062023050692', '0090016800_08062023050692', '0090016800_08062023050692']
Stack 4 with items: ['0090016800_08062023050692', '0090016800_08062023050692', '0090016800_08062023050692']
Stack 5 with items: ['0090016800_08062023050692', '0090016800_08062023050692', '0090016800_08062023050692']
Stack 6 with items: ['0090016800_08062023050692', '0090016800_08062023050692', '0090016800_08062023050692']
Stack 7 with items: ['0090016800_08062023050692', '0090016800_08062023050692', '0090016800_08062023050692']
Stack 8 with items: ['0090016800_08062023050692', '0090016800_08062023050692', '0090016800_08062023050692']
Stack 9 with items: ['0090016800_08062023050692', '0090016800_08062023050692', '0090016800_08062023050692']
Stack 10 with items: ['0090016800_08062023050692', '0090016800_08062023050692', '0090016800_08062023050692']
Stack 11 with items: ['0090016800_08062023050692', '0090016800_08062023050692', '0090016800_08062023050692']
Stack 12 with items: ['0090016800_08062023050692', '0090016800_08062023050692', '0090016800_08062023050692']
Stack 13 with items: ['0090016800_08062023050692', '0090016800_08062023050692', '0090016800_08062023050692']
Stack 14 with items: ['0090016800_08062023050692', '0090016800_08062023050692', '0090016800_08062023050692']
Stack 15 with items: ['0090016800_08062023050692', '0090016800_08062023050692', '0090016800_08062023050692']
Stack 16 with items: ['0090016800_08062023050692', '0090016800_08062023050692', '0090016800_08062023050692']
Stack 17 with items: ['0090016800_08062023050692', '0090016800_08062023035950', '0090016800_08062023050692']
Stack 18 with items: ['0090016800_08062023035375', '0090016800_08062023035375', '0090016800_08062023035375']
Stack 19 with items: ['0090016800_08062023035375', '0090016800_08062023025883', '0090016800_08062023025883']
Stack 20 with items: ['0090016800_08062023025883', '0090016800_08062023025883', '0090016800_08062023025883']
Stack 21 with items: ['0090016800_08062023025883', '0090016800_08062023025883', '0090016800_08062023025883']
Stack 22 with items: ['0090016800_08062023025883', '0090016800_08062023025883', '0090016800_08062023025883']
Stack 23 with items: ['0090016800_08062023025883', '0090016800_08062023025883', '0090016800_08062023025883']
Stack 24 with items: ['0090016800_08062023025883', '0090016800_08062023025883', '0090016800_08062023025883']
Stack 25 with items: ['0090016800_08062023025883', '0090016800_08062023022097', '0090016800_08062023022097']
Heuristic packed all stacks
