dataset: B
instance: TR
+-----------+
2D Packing Heuristic in Truck P321278201
Min2DVol: 26.39999999999999 [m2]
Stack 0 with items: ['0090017000_26102022007927', '0090017000_26102022007927', '0090017000_26102022007927']
Stack 1 with items: ['0090017000_26102022007927', '0090017000_26102022007927', '0090017000_26102022007927']
Stack 2 with items: ['0090017000_26102022007927', '0090017000_26102022007927', '0090017000_26102022007927']
Stack 3 with items: ['0090017000_26102022007927', '0090017000_26102022007927', '0090017000_26102022007927']
Stack 4 with items: ['0090017000_26102022007927', '0090017000_26102022007927', '0090017000_26102022007927']
Stack 5 with items: ['0090017000_26102022007927', '0090017000_26102022007927', '0090017000_26102022007927']
Stack 6 with items: ['0090017000_26102022007927', '0090017000_26102022007927', '0090017000_26102022007927']
Stack 7 with items: ['0090017000_26102022007927', '0090017000_26102022007927', '0090017000_26102022007927']
Stack 8 with items: ['0090017000_26102022007927', '0090017000_26102022007927', '0090017000_26102022007927']
Stack 9 with items: ['0090017000_26102022007927', '0090017000_26102022003948', '0090017000_26102022003948']
Stack 10 with items: ['0090017000_26102022003948', '0090017000_26102022003948', '0090017000_26102022003948']
Stack 11 with items: ['0090017000_26102022003948', '0090017000_26102022003948', '0090017000_26102022003948']
Stack 12 with items: ['0090017000_26102022003948', '0090017000_26102022003526', '0090017000_26102022003948']
Stack 13 with items: ['0090017000_26102022003526', '0090017000_26102022003526', '0090017000_26102022003526']
Stack 14 with items: ['0090017000_26102022003526', '0090017000_26102022003526', '0090017000_26102022003526']
Stack 15 with items: ['0090017000_26102022003526', '0090017000_26102022003526', '0090017000_26102022003526']
Stack 16 with items: ['0090017000_26102022003526', '0090017000_26102022002353', '0090017000_26102022003526']
Stack 17 with items: ['0090017000_26102022002302', '0090017000_26102022002302', '0090017000_26102022002302']
Stack 18 with items: ['0090017000_26102022002302', '0090017000_26102022002302', '0090017000_26102022002302']
Stack 19 with items: ['0090017000_26102022002302', '0090017000_26102022002302', '0090017000_26102022002302']
Stack 20 with items: ['0090017000_26102022002302', '0090017000_26102022002302', '0090017000_26102022002302']
Stack 21 with items: ['0090017000_26102022002187', '0090017000_26102022002187']
Heuristic packed all stacks
