dataset: C
instance: TR2
+-----------+
2D Packing Heuristic in Truck P081421701
Min2DVol: 29.358059999999995 [m2]
Stack 0 with items: ['0090017000_28022023002212', '0090017000_28022023002212', '0090017000_28022023002212']
Stack 1 with items: ['0090017000_28022023008648', '0090017000_28022023008648', '0090017000_28022023008648']
Stack 2 with items: ['0090017000_28022023002212', '0090017000_28022023002212', '0090017000_28022023008648']
Stack 3 with items: ['0090017000_28022023002212', '0090017000_28022023008648', '0090017000_28022023008648']
Stack 4 with items: ['0090017000_28022023005166']
Stack 5 with items: ['0090017000_28022023010823', '0090017000_28022023010823']
Stack 6 with items: ['0090017000_28022023008231', '0090017000_28022023010823']
Stack 7 with items: ['0090017000_28022023008231', '0090017000_28022023008231']
Stack 8 with items: ['0090017000_28022023008231', '0090017000_28022023008231']
Stack 9 with items: ['0090017000_28022023008231', '0090017000_28022023008231']
Stack 10 with items: ['0090017000_28022023008231', '0090017000_28022023008231']
Stack 11 with items: ['0090017000_28022023008231', '0090017000_28022023008231']
Stack 12 with items: ['0090017000_28022023008231', '0090017000_28022023008231']
Stack 13 with items: ['0090017000_28022023008231', '0090017000_28022023008231']
Stack 14 with items: ['0090017000_28022023008231', '0090017000_28022023008231']
Stack 15 with items: ['0090017000_28022023008231', '0090017000_28022023008231']
Heuristic packed all stacks
