dataset: X
instance: BY3
+-----------+
2D Packing Heuristic in Truck P188161415
Min2DVol: 24.720000000000006 [m2]
Stack 0 with items: ['0090016900_08062023038890', '0090016900_08062023038890', '0090016900_08062023038890']
Stack 1 with items: ['0090016900_08062023038890', '0090016900_08062023038890', '0090016900_08062023038890']
Stack 2 with items: ['0090016900_08062023038890', '0090016900_08062023038890', '0090016900_08062023038890']
Stack 3 with items: ['0090016900_08062023038890', '0090016900_08062023038890', '0090016900_08062023038890']
Stack 4 with items: ['0090016900_08062023033614', '0090016900_08062023033614', '0090016900_08062023033614']
Stack 5 with items: ['0090016900_08062023033614', '0090016900_08062023033614', '0090016900_08062023033614']
Stack 6 with items: ['0090016900_08062023026733', '0090016900_08062023026733', '0090016900_08062023026733']
Stack 7 with items: ['0090016900_08062023026733', '0090016900_08062023026733', '0090016900_08062023026733']
Stack 8 with items: ['0090016900_08062023016129', '0090016900_08062023016129', '0090016900_08062023016129']
Stack 9 with items: ['0090016900_08062023013034', '0090016900_08062023013034', '0090016900_08062023013034']
Stack 10 with items: ['0090016900_08062023013034', '0090016900_08062023013034', '0090016900_08062023013034']
Stack 11 with items: ['0090016900_08062023008846', '0090016900_08062023008846', '0090016900_08062023008846']
Stack 12 with items: ['0090016900_08062023008846', '0090016900_08062023008846', '0090016900_08062023008846']
Stack 13 with items: ['0090016900_08062023001187', '0090016900_08062023001187', '0090016900_08062023001187']
Stack 14 with items: ['0090016900_08062023001187', '0090016900_08062023001187', '0090016900_08062023001187']
Stack 15 with items: ['0090016900_08062023021762', '0090016900_08062023007361', '0090016900_08062023007361']
Stack 16 with items: ['0090016900_08062023008633', '0090016900_08062023022256', '0090016900_08062023036151']
Stack 17 with items: ['0090016900_08062023031417', '0090016900_08062023010760']
Stack 18 with items: ['0090016900_08062023028143', '0090016900_08062023043440', '0090016900_08062023045825']
Stacks not packed:
Stack 9 missing: ['0090016900_08062023013034', '0090016900_08062023013034', '0090016900_08062023013034']
Stack 10 missing: ['0090016900_08062023013034', '0090016900_08062023013034', '0090016900_08062023013034']
Stack 11 missing: ['0090016900_08062023008846', '0090016900_08062023008846', '0090016900_08062023008846']
Stack 12 missing: ['0090016900_08062023008846', '0090016900_08062023008846', '0090016900_08062023008846']
Stack 13 missing: ['0090016900_08062023001187', '0090016900_08062023001187', '0090016900_08062023001187']
Stack 14 missing: ['0090016900_08062023001187', '0090016900_08062023001187', '0090016900_08062023001187']
Stack 16 missing: ['0090016900_08062023008633', '0090016900_08062023022256', '0090016900_08062023036151']
