dataset: X
instance: CI3
+-----------+
2D Packing Heuristic in Truck P174447101
Min2DVol: 22.846239999999995 [m2]
Stack 0 with items: ['0090016800_08062023026206', '0090016800_08062023026206']
Stack 1 with items: ['0090016800_08062023026206', '0090016800_08062023026206']
Stack 2 with items: ['0090016800_08062023026206', '0090016800_08062023026206']
Stack 3 with items: ['0090016800_08062023014151', '0090016800_08062023026206']
Stack 4 with items: ['0090016800_08062023014151', '0090016800_08062023014151']
Stack 5 with items: ['0090016800_08062023026730', '0090016800_08062023026730']
Stack 6 with items: ['0090016800_08062023026730', '0090016800_08062023026730']
Stack 7 with items: ['0090016800_08062023026730', '0090016800_08062023026730']
Stack 8 with items: ['0090016800_08062023026730', '0090016800_08062023026730']
Stack 9 with items: ['0090016800_08062023026730', '0090016800_08062023026730']
Stack 10 with items: ['0090016800_08062023026730', '0090016800_08062023026730']
Stack 11 with items: ['0090016800_08062023026730', '0090016800_08062023026730']
Stack 12 with items: ['0090016800_08062023026730', '0090016800_08062023026730']
Heuristic packed all stacks
