dataset: X
instance: MA6
+-----------+
2D Packing Heuristic in Truck P172038609
Min2DVol: 31.680000000000003 [m2]
Stack 0 with items: ['0090016200_14062023033036', '0090016200_14062023031972']
Stack 1 with items: ['0090016200_14062023031972', '0090016200_14062023031972']
Stack 2 with items: ['0090016200_14062023031972', '0090016200_14062023026978']
Stack 3 with items: ['0090016200_14062023026978', '0090016200_14062023026978']
Stack 4 with items: ['0090016200_14062023026978', '0090016200_14062023026978']
Stack 5 with items: ['0090016200_14062023026978', '0090016200_14062023026978']
Stack 6 with items: ['0090016200_14062023026978', '0090016200_14062023026978']
Stack 7 with items: ['0090016200_14062023026978', '0090016200_14062023026978']
Stack 8 with items: ['0090016200_14062023024893', '0090016200_14062023024893']
Stack 9 with items: ['0090016200_14062023015638', '0090016200_14062023015638']
Stack 10 with items: ['0090016200_14062023015638', '0090016200_14062023015638']
Stack 11 with items: ['0090016200_14062023015638', '0090016200_14062023015638']
Stack 12 with items: ['0090016200_14062023015638', '0090016200_14062023015638']
Stack 13 with items: ['0090016200_14062023012713', '0090016200_14062023011227']
Stack 14 with items: ['0090016200_14062023011227', '0090016200_14062023011227']
Stack 15 with items: ['0090016200_14062023011227', '0090016200_14062023011227']
Heuristic packed all stacks
