dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P066385501
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090038300_27022023030436', '0090038300_27022023030436', '0090038300_27022023030436', '0090038300_27022023030436']
Stack 1 with items: ['0090038300_27022023030436', '0090038300_27022023030436', '0090038300_27022023030436', '0090038300_27022023030436']
Stack 2 with items: ['0090038300_27022023030436', '0090038300_27022023030436', '0090038300_27022023030436', '0090038300_27022023030436']
Stack 3 with items: ['0090038300_27022023018694', '0090038300_27022023016001', '0090038300_27022023016001', '0090038300_27022023018694']
Stack 4 with items: ['0090038300_27022023016001', '0090038300_27022023016001', '0090038300_27022023016001', '0090038300_27022023016001']
Stack 5 with items: ['0090038300_27022023016001', '0090038300_27022023016001', '0090038300_27022023016001', '0090038300_27022023016001']
Stack 6 with items: ['0090038300_27022023016001', '0090038300_27022023016001', '0090038300_27022023016001', '0090038300_27022023016001']
Stack 7 with items: ['0090038300_27022023016001', '0090038300_27022023016001', '0090038300_27022023016001', '0090038300_27022023016001']
Stack 8 with items: ['0090038300_27022023016001', '0090038300_27022023016001', '0090038300_27022023016001', '0090038300_27022023016001']
Stack 9 with items: ['0090038300_27022023016001', '0090038300_27022023016001', '0090038300_27022023016001', '0090038300_27022023016001']
Stack 10 with items: ['0090038300_27022023016001', '0090038300_27022023016001', '0090038300_27022023016001', '0090038300_27022023016001']
Stack 11 with items: ['0090038300_27022023016001', '0090038300_27022023009420', '0090038300_27022023009420', '0090038300_27022023016001']
Stack 12 with items: ['0090038300_27022023009420', '0090038300_27022023009420', '0090038300_27022023009420', '0090038300_27022023009420']
Stack 13 with items: ['0090038300_27022023009420', '0090038300_27022023009420', '0090038300_27022023009420', '0090038300_27022023009420']
Heuristic packed all stacks
