dataset: C
instance: CA2
+-----------+
2D Packing Heuristic in Truck P082880303
Min2DVol: 25.199999999999992 [m2]
Stack 0 with items: ['0090012500_28022023001641', '0090012500_28022023001641']
Stack 1 with items: ['0090012500_28022023001641', '0090012500_28022023001641']
Stack 2 with items: ['0090012500_28022023001641', '0090012500_28022023001641']
Stack 3 with items: ['0090012500_28022023001387', '0090012500_28022023001387']
Stack 4 with items: ['0090012500_28022023001387', '0090012500_28022023001387']
Stack 5 with items: ['0090012500_28022023001387', '0090012500_28022023001111']
Stack 6 with items: ['0090012500_28022023001111', '0090012500_28022023001018']
Stack 7 with items: ['0090012500_28022023001018', '0090012500_28022023001018']
Stack 8 with items: ['0090012500_28022023001018', '0090012500_28022023001018']
Stack 9 with items: ['0090012500_28022023001018', '0090012500_28022023000619']
Stack 10 with items: ['0090012500_28022023000619', '0090012500_28022023000619']
Stack 11 with items: ['0090012500_28022023000619', '0090012500_28022023000619']
Stack 12 with items: ['0090012500_28022023000619', '0090012500_28022023000619']
Stack 13 with items: ['0090012500_28022023000619', '0090012500_28022023000619']
Stack 14 with items: ['0090012500_28022023000537', '0090012500_28022023000537']
Stack 15 with items: ['0090012500_28022023000537', '0090012500_28022023000537']
Stack 16 with items: ['0090012500_28022023000537', '0090012500_28022023000537']
Stack 17 with items: ['0090012500_28022023000537', '0090012500_28022023000537']
Stack 18 with items: ['0090012500_28022023000537', '0090012500_28022023000482']
Stack 19 with items: ['0090012500_28022023000209', '0090012500_28022023000209']
Stack 20 with items: ['0090012500_28022023000119']
Heuristic packed all stacks
