dataset: X
instance: MA6
+-----------+
2D Packing Heuristic in Truck P198038501
Min2DVol: 31.680000000000003 [m2]
Stack 0 with items: ['0090016200_14062023012510', '0090016200_14062023030430']
Stack 1 with items: ['0090016200_14062023025630', '0090016200_14062023013323']
Stack 2 with items: ['0090016200_14062023033939', '0090016200_14062023034709']
Stack 3 with items: ['0090016200_14062023015465', '0090016200_14062023003082']
Stack 4 with items: ['0090016200_14062023030729', '0090016200_14062023025491']
Stack 5 with items: ['0090016200_14062023025491', '0090016200_14062023025491']
Stack 6 with items: ['0090016200_14062023025491', '0090016200_14062023025491']
Stack 7 with items: ['0090016200_14062023025491', '0090016200_14062023025491']
Stack 8 with items: ['0090016200_14062023025491', '0090016200_14062023025226']
Stack 9 with items: ['0090016200_14062023025226', '0090016200_14062023025226']
Stack 10 with items: ['0090016200_14062023025226', '0090016200_14062023025226']
Stack 11 with items: ['0090016200_14062023025226', '0090016200_14062023025226']
Stack 12 with items: ['0090016200_14062023011358', '0090016200_14062023011358']
Stack 13 with items: ['0090016200_14062023011358', '0090016200_14062023011358']
Stack 14 with items: ['0090016200_14062023004486', '0090016200_14062023004486']
Stack 15 with items: ['0090016200_14062023004486', '0090016200_14062023004486']
Heuristic packed all stacks
