dataset: X
instance: CI7
+-----------+
2D Packing Heuristic in Truck P174447801
Min2DVol: 32.557166999999986 [m2]
Stack 0 with items: ['0090016800_14062023043880', '0090016800_14062023043746', '0090016800_14062023043880']
Stack 1 with items: ['0090016800_14062023030690', '0090016800_14062023029528', '0090016800_14062023028273']
Stack 2 with items: ['0090016800_14062023028273', '0090016800_14062023026699', '0090016800_14062023026648']
Stack 3 with items: ['0090016800_14062023025723', '0090016800_14062023025723', '0090016800_14062023025723']
Stack 4 with items: ['0090016800_14062023025723', '0090016800_14062023022624', '0090016800_14062023022624']
Stack 5 with items: ['0090016800_14062023018280', '0090016800_14062023012110', '0090016800_14062023008746']
Stack 6 with items: ['0090016800_14062023008746', '0090016800_14062023008746', '0090016800_14062023008746']
Stack 7 with items: ['0090016800_14062023007649', '0090016800_14062023004443', '0090016800_14062023002573']
Stack 8 with items: ['0090016800_14062023002573', '0090016800_14062023002573', '0090016800_14062023002573']
Stack 9 with items: ['0090016800_14062023042285', '0090016800_14062023036860', '0090016800_14062023036860', '0090016800_14062023035824']
Stack 10 with items: ['0090016800_14062023035824', '0090016800_14062023032919', '0090016800_14062023032919', '0090016800_14062023032919']
Stack 11 with items: ['0090016800_14062023032919', '0090016800_14062023032919', '0090016800_14062023032919', '0090016800_14062023032919']
Stack 12 with items: ['0090016800_14062023022515', '0090016800_14062023022329', '0090016800_14062023022329', '0090016800_14062023022515']
Stack 13 with items: ['0090016800_14062023022329', '0090016800_14062023009396', '0090016800_14062023013503', '0090016800_14062023009396']
Stack 14 with items: ['0090016800_14062023009396', '0090016800_14062023004190', '0090016800_14062023009396', '0090016800_14062023009396']
Stack 15 with items: ['0090016800_14062023001983', '0090016800_14062023001983', '0090016800_14062023001983', '0090016800_14062023001983']
Stack 16 with items: ['0090016800_14062023001983', '0090016800_14062023001983', '0090016800_14062023001983', '0090016800_14062023001983']
Stack 17 with items: ['0090016800_14062023000356', '0090016800_14062023000356', '0090016800_14062023000356', '0090016800_14062023000356']
Stack 18 with items: ['0090016800_14062023039819', '0090016800_14062023033757', '0090016800_14062023035836', '0090016800_14062023033757']
Stack 19 with items: ['0090016800_14062023033757', '0090016800_14062023032981', '0090016800_14062023032981', '0090016800_14062023033757']
Stack 20 with items: ['0090016800_14062023031488', '0090016800_14062023031485', '0090016800_14062023031485', '0090016800_14062023031485']
Stack 21 with items: ['0090016800_14062023028172', '0090016800_14062023024309', '0090016800_14062023024309', '0090016800_14062023028172']
Stack 22 with items: ['0090016800_14062023024309', '0090016800_14062023021749', '0090016800_14062023022153', '0090016800_14062023019329']
Stack 23 with items: ['0090016800_14062023019329', '0090016800_14062023018356', '0090016800_14062023018356', '0090016800_14062023019329']
Stack 24 with items: ['0090016800_14062023012967', '0090016800_14062023011506', '0090016800_14062023011506', '0090016800_14062023011506']
Stack 25 with items: ['0090016800_14062023011056', '0090016800_14062023010989', '0090016800_14062023010602', '0090016800_14062023011056']
Stack 26 with items: ['0090016800_14062023004264', '0090016800_14062023001672', '0090016800_14062023001672', '0090016800_14062023001079']
Stacks not packed:
Stack 17 missing: ['0090016800_14062023000356', '0090016800_14062023000356', '0090016800_14062023000356', '0090016800_14062023000356']
