dataset: X
instance: MA
+-----------+
2D Packing Heuristic in Truck P179036801
Min2DVol: 32.922989999999984 [m2]
Stack 0 with items: ['0090016200_08062023003275', '0090016200_08062023034353']
Stack 1 with items: ['0090016200_08062023025313', '0090016200_08062023033965']
Stack 2 with items: ['0090016200_08062023023453', '0090016200_08062023034083']
Stack 3 with items: ['0090016200_08062023032343', '0090016200_08062023018579']
Stack 4 with items: ['0090016200_08062023034959', '0090016200_08062023018579']
Stack 5 with items: ['0090016200_08062023031739', '0090016200_08062023031739']
Stack 6 with items: ['0090016200_08062023033425', '0090016200_08062023033425', '0090016200_08062023033425']
Stack 7 with items: ['0090016200_08062023010919', '0090016200_08062023005132', '0090016200_08062023010919']
Stack 8 with items: ['0090016200_08062023033425', '0090016200_08062023009673', '0090016200_08062023033425']
Stack 9 with items: ['0090016200_08062023033425', '0090016200_08062023033425', '0090016200_08062023033425']
Stack 10 with items: ['0090016200_08062023010919', '0090016200_08062023009673', '0090016200_08062023033425']
Stack 11 with items: ['0090016200_08062023033425', '0090016200_08062023021589', '0090016200_08062023021589']
Stack 12 with items: ['0090016200_08062023014159', '0090016200_08062023014159', '0090016200_08062023021589']
Stack 13 with items: ['0090016200_08062023026585', '0090016200_08062023009673', '0090016200_08062023033425']
Stack 14 with items: ['0090016200_08062023028218', '0090016200_08062023028218', '0090016200_08062023028218']
Stack 15 with items: ['0090016200_08062023028218', '0090016200_08062023028218', '0090016200_08062023028218']
Stack 16 with items: ['0090016200_08062023028218', '0090016200_08062023024712', '0090016200_08062023023308']
Stack 17 with items: ['0090016200_08062023020754', '0090016200_08062023017643', '0090016200_08062023020754']
Stack 18 with items: ['0090016200_08062023017643', '0090016200_08062023016699', '0090016200_08062023011592']
Stack 19 with items: ['0090016200_08062023011592', '0090016200_08062023011592', '0090016200_08062023011592']
Stack 20 with items: ['0090016200_08062023011592', '0090016200_08062023011592', '0090016200_08062023011592']
Stack 21 with items: ['0090016200_08062023011592', '0090016200_08062023011592', '0090016200_08062023011592']
Stack 22 with items: ['0090016200_08062023011592', '0090016200_08062023011592', '0090016200_08062023011592']
Stack 23 with items: ['0090016200_08062023008769', '0090016200_08062023007039', '0090016200_08062023005484']
Stack 24 with items: ['0090016200_08062023017213', '0090016200_08062023017213', '0090016200_08062023017213']
Stack 25 with items: ['0090016200_08062023017213', '0090016200_08062023017213', '0090016200_08062023017213']
Stacks not packed:
Stack 11 missing: ['0090016200_08062023033425', '0090016200_08062023021589', '0090016200_08062023021589']
