dataset: X
instance: SA7
+-----------+
2D Packing Heuristic in Truck P200051409
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_14062023029677', '0090017100_14062023029677']
Stack 1 with items: ['0090017100_14062023029677', '0090017100_14062023027552']
Stack 2 with items: ['0090017100_14062023027552', '0090017100_14062023027552']
Stack 3 with items: ['0090017100_14062023019813', '0090017100_14062023019813']
Stack 4 with items: ['0090017100_14062023019813', '0090017100_14062023019813']
Stack 5 with items: ['0090017100_14062023019813', '0090017100_14062023019813']
Stack 6 with items: ['0090017100_14062023019813', '0090017100_14062023011282']
Stack 7 with items: ['0090017100_14062023011282', '0090017100_14062023005364']
Stack 8 with items: ['0090017100_14062023005364', '0090017100_14062023005364']
Stack 9 with items: ['0090017100_14062023000908', '0090017100_14062023000908']
Stack 10 with items: ['0090017100_14062023000908', '0090017100_14062023000908']
Stack 11 with items: ['0090017100_14062023000908', '0090017100_14062023000908']
Stack 12 with items: ['0090017100_14062023000908', '0090017100_14062023000908']
Stack 13 with items: ['0090017100_14062023000908', '0090017100_14062023000908']
Heuristic packed all stacks
