dataset: C
instance: PA3
+-----------+
2D Packing Heuristic in Truck P072540803
Min2DVol: 32.19760000000001 [m2]
Stack 0 with items: ['0091017200_28022023031327', '0091017200_28022023013976']
Stack 1 with items: ['0091017200_28022023010281', '0091017200_28022023010281']
Stack 2 with items: ['0091017200_28022023010281', '0091017200_28022023010281']
Stack 3 with items: ['0091017200_28022023010281', '0091017200_28022023010281']
Stack 4 with items: ['0091017200_28022023010281', '0091017200_28022023010281']
Stack 5 with items: ['0091017200_28022023010281', '0091017200_28022023010281']
Stack 6 with items: ['0091017200_28022023010281', '0091017200_28022023002751']
Stack 7 with items: ['0091017200_28022023002751', '0091017200_28022023002751']
Stack 8 with items: ['0091017200_28022023002751', '0091017200_28022023002751']
Stack 9 with items: ['0091017200_28022023002751', '0091017200_28022023002751']
Stack 10 with items: ['0091017200_28022023002751', '0091017200_28022023002751']
Stack 11 with items: ['0091017200_28022023002751', '0091017200_28022023002751']
Stack 12 with items: ['0091017200_28022023002751', '0091017200_28022023002751']
Stack 13 with items: ['0091017200_28022023002751', '0091017200_28022023002751']
Stack 14 with items: ['0091017200_28022023002751', '0091017200_28022023002751']
Stack 15 with items: ['0091017200_28022023002751', '0091017200_28022023002751']
Heuristic packed all stacks
