dataset: A
instance: FL
+-----------+
2D Packing Heuristic in Truck P202073103
Min2DVol: 27.17609999999999 [m2]
Stack 0 with items: ['0090015100_03072022001344', '0090015100_03072022001344', '0090015100_03072022001790', '0090015100_03072022001790']
Stack 1 with items: ['0090015100_03072022001790', '0090015100_03072022001790', '0090015100_03072022001790', '0090015100_03072022001790']
Stack 2 with items: ['0090015100_03072022003625', '0090015100_03072022001790', '0090015100_03072022001790']
Stack 3 with items: ['0090015100_03072022009762', '0090015100_03072022009762']
Stack 4 with items: ['0090015100_03072022009762', '0090015100_03072022009446']
Stack 5 with items: ['0090015100_03072022009446', '0090015100_03072022009446']
Stack 6 with items: ['0090015100_03072022009446', '0090015100_03072022009446']
Stack 7 with items: ['0090015100_03072022009446', '0090015100_03072022009446']
Stack 8 with items: ['0090015100_03072022009446', '0090015100_03072022005583']
Stack 9 with items: ['0090015100_03072022005583', '0090015100_03072022005583']
Stack 10 with items: ['0090015100_03072022004752', '0090015100_03072022004752']
Stack 11 with items: ['0090015100_03072022003603', '0090015100_03072022003603']
Stack 12 with items: ['0090015100_03072022001869', '0090015100_03072022001869']
Stack 13 with items: ['0090015100_03072022001869', '0090015100_03072022001869']
Stack 14 with items: ['0090015100_03072022003927', '0090015100_03072022003927']
Stack 15 with items: ['0090015100_03072022003927', '0090015100_03072022004172']
Stack 16 with items: ['0090015100_03072022004172', '0090015100_03072022004172']
Stack 17 with items: ['0090015100_03072022004172', '0090015100_03072022003927']
Heuristic packed all stacks
