dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P088384807
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090038300_27022023036421', '0090038300_27022023036421', '0090038300_27022023036421']
Stack 1 with items: ['0090038300_27022023036421', '0090038300_27022023036421', '0090038300_27022023036421']
Stack 2 with items: ['0090038300_27022023036421', '0090038300_27022023036421', '0090038300_27022023036421']
Stack 3 with items: ['0090038300_27022023034726', '0090038300_27022023034726', '0090038300_27022023034726']
Stack 4 with items: ['0090038300_27022023034726', '0090038300_27022023024696', '0090038300_27022023024696']
Stack 5 with items: ['0090038300_27022023024696', '0090038300_27022023024696', '0090038300_27022023024696']
Stack 6 with items: ['0090038300_27022023024696', '0090038300_27022023023748', '0090038300_27022023024696']
Stack 7 with items: ['0090038300_27022023023748', '0090038300_27022023023748', '0090038300_27022023023748']
Stack 8 with items: ['0090038300_27022023023748', '0090038300_27022023023748', '0090038300_27022023023748']
Stack 9 with items: ['0090038300_27022023023748', '0090038300_27022023023748', '0090038300_27022023023748']
Stack 10 with items: ['0090038300_27022023023748', '0090038300_27022023023748', '0090038300_27022023023748']
Stack 11 with items: ['0090038300_27022023023748', '0090038300_27022023023748', '0090038300_27022023023748']
Stack 12 with items: ['0090038300_27022023021246', '0090038300_27022023019666', '0090038300_27022023021246']
Stack 13 with items: ['0090038300_27022023019666', '0090038300_27022023019666', '0090038300_27022023019666']
Stack 14 with items: ['0090038300_27022023019666', '0090038300_27022023019475', '0090038300_27022023019666']
Stack 15 with items: ['0090038300_27022023019475', '0090038300_27022023019475', '0090038300_27022023019475']
Stack 16 with items: ['0090038300_27022023019475', '0090038300_27022023018687', '0090038300_27022023018687']
Stack 17 with items: ['0090038300_27022023018687', '0090038300_27022023018687', '0090038300_27022023018687']
Stack 18 with items: ['0090038300_27022023018687', '0090038300_27022023018687', '0090038300_27022023018687']
Stack 19 with items: ['0090038300_27022023018687', '0090038300_27022023018687', '0090038300_27022023018687']
Stack 20 with items: ['0090038300_27022023010756', '0090038300_27022023010756', '0090038300_27022023010756']
Stack 21 with items: ['0090038300_27022023010756', '0090038300_27022023010756', '0090038300_27022023010756']
Stack 22 with items: ['0090038300_27022023010756', '0090038300_27022023010756', '0090038300_27022023010756']
Stack 23 with items: ['0090038300_27022023010756', '0090038300_27022023010756', '0090038300_27022023010756']
Stack 24 with items: ['0090038300_27022023010756', '0090038300_27022023009778', '0090038300_27022023009778']
Stack 25 with items: ['0090038300_27022023009778', '0090038300_27022023009778', '0090038300_27022023009778']
Heuristic packed all stacks
