dataset: B
instance: SA2
+-----------+
2D Packing Heuristic in Truck P318157501
Min2DVol: 23.519999999999992 [m2]
Stack 0 with items: ['0090017100_26102022009941', '0090017100_26102022006721', '0090017100_26102022009941']
Stack 1 with items: ['0090017100_26102022014844', '0090017100_26102022014844', '0090017100_26102022014844']
Stack 2 with items: ['0090017100_26102022014844', '0090017100_26102022014844', '0090017100_26102022014844']
Stack 3 with items: ['0090017100_26102022014844', '0090017100_26102022014844', '0090017100_26102022014844']
Stack 4 with items: ['0090017100_26102022014844', '0090017100_26102022014844', '0090017100_26102022014844']
Stack 5 with items: ['0090017100_26102022014844', '0090017100_26102022014844', '0090017100_26102022014844']
Stack 6 with items: ['0090017100_26102022014844', '0090017100_26102022014844', '0090017100_26102022014844']
Stack 7 with items: ['0090017100_26102022014844', '0090017100_26102022014844', '0090017100_26102022014844']
Stack 8 with items: ['0090017100_26102022014844', '0090017100_26102022014844', '0090017100_26102022014844']
Stack 9 with items: ['0090017100_26102022014844', '0090017100_26102022012023', '0090017100_26102022012023']
Stack 10 with items: ['0090017100_26102022012023', '0090017100_26102022012023', '0090017100_26102022012023']
Stack 11 with items: ['0090017100_26102022012023', '0090017100_26102022008749', '0090017100_26102022008749']
Stack 12 with items: ['0090017100_26102022008749', '0090017100_26102022008749', '0090017100_26102022008749']
Stack 13 with items: ['0090017100_26102022008749', '0090017100_26102022008749', '0090017100_26102022008749']
Stack 14 with items: ['0090017100_26102022008749', '0090017100_26102022008749', '0090017100_26102022008749']
Stack 15 with items: ['0090017100_26102022008749', '0090017100_26102022008749', '0090017100_26102022008749']
Stack 16 with items: ['0090017100_26102022008749', '0090017100_26102022008749', '0090017100_26102022008749']
Stack 17 with items: ['0090017100_26102022008749', '0090017100_26102022008749', '0090017100_26102022008749']
Stack 18 with items: ['0090017100_26102022007401']
Heuristic packed all stacks
