dataset: B
instance: VA
+-----------+
2D Packing Heuristic in Truck P346546303
Min2DVol: 21.120000000000005 [m2]
Stack 0 with items: ['0091017300_26102022004651', '0091017300_26102022004651', '0091017300_26102022004651']
Stack 1 with items: ['0091017300_26102022004651', '0091017300_26102022004651', '0091017300_26102022004651']
Stack 2 with items: ['0091017300_26102022004651', '0091017300_26102022004651', '0091017300_26102022004651']
Stack 3 with items: ['0091017300_26102022004651', '0091017300_26102022004651', '0091017300_26102022004651']
Stack 4 with items: ['0091017300_26102022004651', '0091017300_26102022004651', '0091017300_26102022004651']
Stack 5 with items: ['0091017300_26102022004651', '0091017300_26102022004651', '0091017300_26102022004651']
Stack 6 with items: ['0091017300_26102022004651', '0091017300_26102022004651', '0091017300_26102022004651']
Stack 7 with items: ['0091017300_26102022004651', '0091017300_26102022004651', '0091017300_26102022004651']
Stack 8 with items: ['0091017300_26102022004651', '0091017300_26102022004651', '0091017300_26102022004651']
Stack 9 with items: ['0091017300_26102022002157', '0091017300_26102022002157', '0091017300_26102022002157']
Stack 10 with items: ['0091017300_26102022002157', '0091017300_26102022002157', '0091017300_26102022002157']
Heuristic packed all stacks
