dataset: X
instance: CI3
+-----------+
2D Packing Heuristic in Truck P192442801
Min2DVol: 30.239999999999988 [m2]
Stack 0 with items: ['0090016800_08062023016962', '0090016800_08062023016962', '0090016800_08062023039333']
Stack 1 with items: ['0090016800_08062023039333', '0090016800_08062023039333', '0090016800_08062023039333']
Stack 2 with items: ['0090016800_08062023041860', '0090016800_08062023041860', '0090016800_08062023041860']
Stack 3 with items: ['0090016800_08062023041860', '0090016800_08062023041860', '0090016800_08062023041860']
Stack 4 with items: ['0090016800_08062023041860', '0090016800_08062023041860', '0090016800_08062023041860']
Stack 5 with items: ['0090016800_08062023041860', '0090016800_08062023041860', '0090016800_08062023041860']
Stack 6 with items: ['0090016800_08062023041860', '0090016800_08062023041860', '0090016800_08062023041860']
Stack 7 with items: ['0090016800_08062023041860', '0090016800_08062023041860', '0090016800_08062023041860']
Stack 8 with items: ['0090016800_08062023041860', '0090016800_08062023041860', '0090016800_08062023041860']
Stack 9 with items: ['0090016800_08062023041860', '0090016800_08062023041860', '0090016800_08062023041860']
Stack 10 with items: ['0090016800_08062023041860', '0090016800_08062023041860', '0090016800_08062023041860']
Stack 11 with items: ['0090016800_08062023041860', '0090016800_08062023041860', '0090016800_08062023041860']
Stack 12 with items: ['0090016800_08062023041860', '0090016800_08062023041860', '0090016800_08062023041860']
Stack 13 with items: ['0090016800_08062023026423', '0090016800_08062023041860', '0090016800_08062023041860']
Stack 14 with items: ['0090016800_08062023026423', '0090016800_08062023026423', '0090016800_08062023026423']
Stack 15 with items: ['0090016800_08062023026423', '0090016800_08062023026423', '0090016800_08062023026423']
Stack 16 with items: ['0090016800_08062023026423', '0090016800_08062023026423', '0090016800_08062023026423']
Stack 17 with items: ['0090016800_08062023026423', '0090016800_08062023026423', '0090016800_08062023026423']
Stack 18 with items: ['0090016800_08062023026423', '0090016800_08062023026423', '0090016800_08062023026423']
Stack 19 with items: ['0090016800_08062023026423', '0090016800_08062023026423', '0090016800_08062023026423']
Stack 20 with items: ['0090016800_08062023026423', '0090016800_08062023026423', '0090016800_08062023026423']
Stack 21 with items: ['0090016800_08062023026423', '0090016800_08062023026423', '0090016800_08062023026423']
Stack 22 with items: ['0090016800_08062023026423', '0090016800_08062023026423', '0090016800_08062023026423']
Stack 23 with items: ['0090016800_08062023026423', '0090016800_08062023026423', '0090016800_08062023026423']
Heuristic packed all stacks
