dataset: C
instance: CA3
+-----------+
2D Packing Heuristic in Truck P093880303
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090012500_28022023002173', '0090012500_28022023002173']
Stack 1 with items: ['0090012500_28022023002173', '0090012500_28022023002173']
Stack 2 with items: ['0090012500_28022023002173', '0090012500_28022023002173']
Stack 3 with items: ['0090012500_28022023002173', '0090012500_28022023002173']
Stack 4 with items: ['0090012500_28022023002173', '0090012500_28022023002173']
Stack 5 with items: ['0090012500_28022023002173', '0090012500_28022023002173']
Stack 6 with items: ['0090012500_28022023002173', '0090012500_28022023002173']
Stack 7 with items: ['0090012500_28022023002173', '0090012500_28022023002173']
Stack 8 with items: ['0090012500_28022023002173', '0090012500_28022023002173']
Stack 9 with items: ['0090012500_28022023001743', '0090012500_28022023001524']
Stack 10 with items: ['0090012500_28022023001524', '0090012500_28022023001524']
Stack 11 with items: ['0090012500_28022023001524', '0090012500_28022023001524']
Stack 12 with items: ['0090012500_28022023001524', '0090012500_28022023001445']
Stack 13 with items: ['0090012500_28022023001445', '0090012500_28022023000941']
Stack 14 with items: ['0090012500_28022023000941', '0090012500_28022023000884']
Stack 15 with items: ['0090012500_28022023000884', '0090012500_28022023000884']
Stack 16 with items: ['0090012500_28022023000884', '0090012500_28022023000884']
Stack 17 with items: ['0090012500_28022023000884', '0090012500_28022023000816']
Stack 18 with items: ['0090012500_28022023000025', '0090012500_28022023000025']
Stack 19 with items: ['0090012500_28022023000025', '0090012500_28022023000025']
Stack 20 with items: ['0090012500_28022023000025', '0090012500_28022023000025']
Stack 21 with items: ['0090012500_28022023000025', '0090012500_28022023000025']
Stack 22 with items: ['0090012500_28022023000025', '0090012500_28022023000025']
Stack 23 with items: ['0090012500_28022023000025', '0090012500_28022023000025']
Stack 24 with items: ['0090012500_28022023000025', '0090012500_28022023000025']
Stack 25 with items: ['0090012500_28022023000025', '0090012500_28022023000025']
Heuristic packed all stacks
