dataset: X
instance: SA6
+-----------+
2D Packing Heuristic in Truck P185052411
Min2DVol: 30.240000000000002 [m2]
Stack 0 with items: ['0090017100_14062023020860', '0090017100_14062023020860']
Stack 1 with items: ['0090017100_14062023020860', '0090017100_14062023013895']
Stack 2 with items: ['0090017100_14062023013895', '0090017100_14062023005718']
Stack 3 with items: ['0090017100_14062023005718', '0090017100_14062023005718']
Stack 4 with items: ['0090017100_14062023005718', '0090017100_14062023005718']
Stack 5 with items: ['0090017100_14062023005718', '0090017100_14062023005718']
Stack 6 with items: ['0090017100_14062023005718', '0090017100_14062023005718']
Stack 7 with items: ['0090017100_14062023005718', '0090017100_14062023005718']
Stack 8 with items: ['0090017100_14062023005718', '0090017100_14062023005718']
Stack 9 with items: ['0090017100_14062023005718', '0090017100_14062023005718']
Stack 10 with items: ['0090017100_14062023005718', '0090017100_14062023005718']
Stack 11 with items: ['0090017100_14062023003030', '0090017100_14062023003030']
Stack 12 with items: ['0090017100_14062023003030', '0090017100_14062023003030']
Stack 13 with items: ['0090017100_14062023003030', '0090017100_14062023003030']
Heuristic packed all stacks
