dataset: X
instance: CI3
+-----------+
2D Packing Heuristic in Truck P205412401
Min2DVol: 15.730000000000004 [m2]
Stack 0 with items: ['0090016800_08062023007504', '0090016800_08062023007504']
Stack 1 with items: ['0090016800_08062023007504', '0090016800_08062023007504']
Stack 2 with items: ['0090016800_08062023007504', '0090016800_08062023007504']
Stack 3 with items: ['0090016800_08062023007504', '0090016800_08062023007504']
Stack 4 with items: ['0090016800_08062023007504', '0090016800_08062023007504']
Stack 5 with items: ['0090016800_08062023007504', '0090016800_08062023007504']
Stack 6 with items: ['0090016800_08062023007504', '0090016800_08062023007504']
Stack 7 with items: ['0090016800_08062023007504', '0090016800_08062023007504']
Stack 8 with items: ['0090016800_08062023007504', '0090016800_08062023007504']
Stack 9 with items: ['0090016800_08062023007504', '0090016800_08062023007504']
Stack 10 with items: ['0090016800_08062023007504', '0090016800_08062023007504']
Stack 11 with items: ['0090016800_08062023007504', '0090016800_08062023007504']
Stack 12 with items: ['0090016800_08062023007504', '0090016800_08062023007504']
Heuristic packed all stacks
