dataset: X
instance: SA3
+-----------+
2D Packing Heuristic in Truck P171224101
Min2DVol: 31.679999999999993 [m2]
Stack 0 with items: ['0090017100_08062023021648', '0090017100_08062023021648']
Stack 1 with items: ['0090017100_08062023021648', '0090017100_08062023021648']
Stack 2 with items: ['0090017100_08062023021648', '0090017100_08062023020430']
Stack 3 with items: ['0090017100_08062023020430', '0090017100_08062023020430']
Stack 4 with items: ['0090017100_08062023020430', '0090017100_08062023020430']
Stack 5 with items: ['0090017100_08062023020430', '0090017100_08062023014374']
Stack 6 with items: ['0090017100_08062023014374', '0090017100_08062023007136']
Stack 7 with items: ['0090017100_08062023001288', '0090017100_08062023001288']
Stack 8 with items: ['0090017100_08062023001288', '0090017100_08062023001288']
Stack 9 with items: ['0090017100_08062023001288', '0090017100_08062023001288']
Stack 10 with items: ['0090017100_08062023001288', '0090017100_08062023001288']
Heuristic packed all stacks
