dataset: C
instance: PA
+-----------+
2D Packing Heuristic in Truck P108561903
Min2DVol: 31.680000000000007 [m2]
Stack 0 with items: ['0091017200_27022023064195', '0091017200_27022023057924', '0091017200_27022023057924']
Stack 1 with items: ['0091017200_27022023057924', '0091017200_27022023057924', '0091017200_27022023057924']
Stack 2 with items: ['0091017200_27022023057924', '0091017200_27022023057924', '0091017200_27022023057924']
Stack 3 with items: ['0091017200_27022023043961', '0091017200_27022023043961', '0091017200_27022023043961']
Stack 4 with items: ['0091017200_27022023043961', '0091017200_27022023043961', '0091017200_27022023043961']
Stack 5 with items: ['0091017200_27022023043961', '0091017200_27022023043961', '0091017200_27022023043961']
Stack 6 with items: ['0091017200_27022023043961', '0091017200_27022023043961', '0091017200_27022023043961']
Stack 7 with items: ['0091017200_27022023043961', '0091017200_27022023033477', '0091017200_27022023043961']
Stack 8 with items: ['0091017200_27022023027327', '0091017200_27022023026516', '0091017200_27022023026324']
Stack 9 with items: ['0091017200_27022023026324', '0091017200_27022023026324', '0091017200_27022023026324']
Stack 10 with items: ['0091017200_27022023026324', '0091017200_27022023006114', '0091017200_27022023026324']
Stack 11 with items: ['0091017200_27022023006114', '0091017200_27022023006114', '0091017200_27022023006114']
Stack 12 with items: ['0091017200_27022023002406', '0091017200_27022023002406', '0091017200_27022023002406']
Stack 13 with items: ['0091017200_27022023002406', '0091017200_27022023002406', '0091017200_27022023002406']
Stack 14 with items: ['0091017200_27022023016809', '0091017200_27022023016809', '0091017200_27022023016809']
Stack 15 with items: ['0091017200_27022023016809', '0091017200_27022023016809', '0091017200_27022023016809']
Stack 16 with items: ['0091017200_27022023016809', '0091017200_27022023016809', '0091017200_27022023016809']
Stack 17 with items: ['0091017200_27022023016809', '0091017200_27022023016809', '0091017200_27022023016809']
Heuristic packed all stacks
