dataset: C
instance: PA2
+-----------+
2D Packing Heuristic in Truck P122501501
Min2DVol: 30.08000000000001 [m2]
Stack 0 with items: ['0091017200_28022023022253', '0091017200_28022023022253', '0091017200_28022023022253']
Stack 1 with items: ['0091017200_28022023022253', '0091017200_28022023022253', '0091017200_28022023022253']
Stack 2 with items: ['0091017200_28022023021310', '0091017200_28022023021310', '0091017200_28022023021310']
Stack 3 with items: ['0091017200_28022023021310', '0091017200_28022023021310', '0091017200_28022023021310']
Stack 4 with items: ['0091017200_28022023021310', '0091017200_28022023020767', '0091017200_28022023020767']
Stack 5 with items: ['0091017200_28022023020767', '0091017200_28022023020767', '0091017200_28022023020767']
Stack 6 with items: ['0091017200_28022023020767', '0091017200_28022023020767', '0091017200_28022023020767']
Stack 7 with items: ['0091017200_28022023020767', '0091017200_28022023013953', '0091017200_28022023020767']
Stack 8 with items: ['0091017200_28022023013953', '0091017200_28022023013953', '0091017200_28022023013953']
Stack 9 with items: ['0091017200_28022023013953', '0091017200_28022023008709', '0091017200_28022023013953']
Stack 10 with items: ['0091017200_28022023008709', '0091017200_28022023008709', '0091017200_28022023008709']
Stack 11 with items: ['0091017200_28022023008709', '0091017200_28022023008709', '0091017200_28022023008709']
Stack 12 with items: ['0091017200_28022023008709', '0091017200_28022023008512', '0091017200_28022023008709']
Stack 13 with items: ['0091017200_28022023008512', '0091017200_28022023008512', '0091017200_28022023008512']
Stack 14 with items: ['0091017200_28022023018404', '0091017200_28022023018404', '0091017200_28022023031747']
Heuristic packed all stacks
