dataset: X
instance: BY4
+-----------+
2D Packing Heuristic in Truck P191069131
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090016900_14062023029046', '0090016900_14062023029046']
Stack 1 with items: ['0090016900_14062023029046', '0090016900_14062023029046']
Stack 2 with items: ['0090016900_14062023029046', '0090016900_14062023029046']
Stack 3 with items: ['0090016900_14062023029046', '0090016900_14062023029046']
Stack 4 with items: ['0090016900_14062023029046', '0090016900_14062023029046']
Stack 5 with items: ['0090016900_14062023029046', '0090016900_14062023029046']
Stack 6 with items: ['0090016900_14062023018838', '0090016900_14062023018838']
Stack 7 with items: ['0090016900_14062023017397', '0090016900_14062023017397']
Stack 8 with items: ['0090016900_14062023017397', '0090016900_14062023017397']
Stack 9 with items: ['0090016900_14062023017397', '0090016900_14062023017397']
Stack 10 with items: ['0090016900_14062023017397', '0090016900_14062023017397']
Stack 11 with items: ['0090016900_14062023017397', '0090016900_14062023017397']
Heuristic packed all stacks
