dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P073259901
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090016900_28022023030552', '0090016900_28022023030552', '0090016900_28022023030552', '0090016900_28022023030552']
Stack 1 with items: ['0090016900_28022023030552', '0090016900_28022023030552', '0090016900_28022023030552', '0090016900_28022023030552']
Stack 2 with items: ['0090016900_28022023030552', '0090016900_28022023030552', '0090016900_28022023030552', '0090016900_28022023030552']
Stack 3 with items: ['0090016900_28022023030552', '0090016900_28022023030552', '0090016900_28022023030552', '0090016900_28022023030552']
Stack 4 with items: ['0090016900_28022023030552', '0090016900_28022023030552', '0090016900_28022023030552', '0090016900_28022023030552']
Stack 5 with items: ['0090016900_28022023030552', '0090016900_28022023030552', '0090016900_28022023030552', '0090016900_28022023030552']
Stack 6 with items: ['0090016900_28022023030552', '0090016900_28022023017540', '0090016900_28022023021961', '0090016900_28022023017540']
Stack 7 with items: ['0090016900_28022023017540', '0090016900_28022023017540', '0090016900_28022023017540', '0090016900_28022023017540']
Stack 8 with items: ['0090016900_28022023017540', '0090016900_28022023017540', '0090016900_28022023017540', '0090016900_28022023017540']
Stack 9 with items: ['0090016900_28022023017540', '0090016900_28022023015526', '0090016900_28022023015526', '0090016900_28022023017540']
Heuristic packed all stacks
