dataset: X
instance: MA3
+-----------+
2D Packing Heuristic in Truck P205038101
Min2DVol: 32.25599999999999 [m2]
Stack 0 with items: ['0090016200_08062023033084', '0090016200_08062023033084']
Stack 1 with items: ['0090016200_08062023033084', '0090016200_08062023033084']
Stack 2 with items: ['0090016200_08062023026058', '0090016200_08062023025413']
Stack 3 with items: ['0090016200_08062023022752', '0090016200_08062023022752']
Stack 4 with items: ['0090016200_08062023022752', '0090016200_08062023022752']
Stack 5 with items: ['0090016200_08062023022752', '0090016200_08062023022752']
Stack 6 with items: ['0090016200_08062023021580', '0090016200_08062023021580']
Stack 7 with items: ['0090016200_08062023021580', '0090016200_08062023021580']
Stack 8 with items: ['0090016200_08062023021580', '0090016200_08062023021580']
Stack 9 with items: ['0090016200_08062023012655', '0090016200_08062023012655']
Stack 10 with items: ['0090016200_08062023012655', '0090016200_08062023012655']
Stack 11 with items: ['0090016200_08062023012655', '0090016200_08062023012655']
Stack 12 with items: ['0090016200_08062023008339', '0090016200_08062023008339']
Stack 13 with items: ['0090016200_08062023008339', '0090016200_08062023008339']
Heuristic packed all stacks
