dataset: X
instance: SA7
+-----------+
2D Packing Heuristic in Truck P193051401
Min2DVol: 31.92000000000001 [m2]
Stack 0 with items: ['0090017100_14062023025604', '0090017100_14062023024756']
Stack 1 with items: ['0090017100_14062023024756', '0090017100_14062023024756']
Stack 2 with items: ['0090017100_14062023024756', '0090017100_14062023024756']
Stack 3 with items: ['0090017100_14062023024756', '0090017100_14062023024756']
Stack 4 with items: ['0090017100_14062023024756', '0090017100_14062023024756']
Stack 5 with items: ['0090017100_14062023024756', '0090017100_14062023024756']
Stack 6 with items: ['0090017100_14062023024756', '0090017100_14062023024756']
Stack 7 with items: ['0090017100_14062023024756', '0090017100_14062023024756']
Stack 8 with items: ['0090017100_14062023024756', '0090017100_14062023024756']
Stack 9 with items: ['0090017100_14062023023871', '0090017100_14062023023871']
Stack 10 with items: ['0090017100_14062023023871', '0090017100_14062023023871']
Stack 11 with items: ['0090017100_14062023023871', '0090017100_14062023023871']
Stack 12 with items: ['0090017100_14062023023871', '0090017100_14062023023871']
Stack 13 with items: ['0090017100_14062023023871', '0090017100_14062023023871']
Stack 14 with items: ['0090017100_14062023023871', '0090017100_14062023023871']
Stack 15 with items: ['0090017100_14062023023871', '0090017100_14062023023871']
Stack 16 with items: ['0090017100_14062023023871', '0090017100_14062023023871']
Stack 17 with items: ['0090017100_14062023023871', '0090017100_14062023008527']
Stack 18 with items: ['0090017100_14062023003257', '0090017100_14062023003257']
Stack 19 with items: ['0090017100_14062023003257', '0090017100_14062023003257']
Stack 20 with items: ['0090017100_14062023003257', '0090017100_14062023003257']
Stack 21 with items: ['0090017100_14062023003257', '0090017100_14062023001829']
Stack 22 with items: ['0090017100_14062023001829', '0090017100_14062023001829']
Stack 23 with items: ['0090017100_14062023001829', '0090017100_14062023001829']
Stack 24 with items: ['0090017100_14062023001829', '0090017100_14062023001829']
Stack 25 with items: ['0090017100_14062023001829', '0090017100_14062023001829']
Stack 26 with items: ['0090017100_14062023001829', '0090017100_14062023001829']
Stack 27 with items: ['0090017100_14062023001829', '0090017100_14062023000491']
Stacks not packed:
Stack 9 missing: ['0090017100_14062023023871', '0090017100_14062023023871']
Stack 10 missing: ['0090017100_14062023023871', '0090017100_14062023023871']
Stack 11 missing: ['0090017100_14062023023871', '0090017100_14062023023871']
Stack 12 missing: ['0090017100_14062023023871', '0090017100_14062023023871']
Stack 13 missing: ['0090017100_14062023023871', '0090017100_14062023023871']
Stack 14 missing: ['0090017100_14062023023871', '0090017100_14062023023871']
Stack 15 missing: ['0090017100_14062023023871', '0090017100_14062023023871']
Stack 16 missing: ['0090017100_14062023023871', '0090017100_14062023023871']
Stack 22 missing: ['0090017100_14062023001829', '0090017100_14062023001829']
Stack 23 missing: ['0090017100_14062023001829', '0090017100_14062023001829']
Stack 24 missing: ['0090017100_14062023001829', '0090017100_14062023001829']
Stack 25 missing: ['0090017100_14062023001829', '0090017100_14062023001829']
Stack 26 missing: ['0090017100_14062023001829', '0090017100_14062023001829']
Stack 27 missing: ['0090017100_14062023001829', '0090017100_14062023000491']
