dataset: C
instance: CL
+-----------+
2D Packing Heuristic in Truck P093337903
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090016100_27022023001863', '0090016100_27022023001863']
Stack 1 with items: ['0090016100_27022023001863', '0090016100_27022023001863']
Stack 2 with items: ['0090016100_27022023001863', '0090016100_27022023001863']
Stack 3 with items: ['0090016100_27022023001863', '0090016100_27022023001863']
Stack 4 with items: ['0090016100_27022023001863', '0090016100_27022023001863']
Stack 5 with items: ['0090016100_27022023001863', '0090016100_27022023001863']
Stack 6 with items: ['0090016100_27022023001863', '0090016100_27022023001863']
Stack 7 with items: ['0090016100_27022023001863', '0090016100_27022023001863']
Stack 8 with items: ['0090016100_27022023001863', '0090016100_27022023001863']
Stack 9 with items: ['0090016100_27022023001863', '0090016100_27022023001863']
Stack 10 with items: ['0090016100_27022023001863', '0090016100_27022023001863']
Stack 11 with items: ['0090016100_27022023001863', '0090016100_27022023001863']
Stack 12 with items: ['0090016100_27022023001863', '0090016100_27022023001863']
Stack 13 with items: ['0090016100_27022023001863', '0090016100_27022023001863']
Stack 14 with items: ['0090016100_27022023001863', '0090016100_27022023001863']
Stack 15 with items: ['0090016100_27022023001863', '0090016100_27022023001863']
Heuristic packed all stacks
