dataset: X
instance: BY3
+-----------+
2D Packing Heuristic in Truck P188161109
Min2DVol: 29.44 [m2]
Stack 0 with items: ['0090016900_08062023025312', '0090016900_08062023020336']
Stack 1 with items: ['0090016900_08062023020336', '0090016900_08062023020336']
Stack 2 with items: ['0090016900_08062023020336', '0090016900_08062023020336']
Stack 3 with items: ['0090016900_08062023020336', '0090016900_08062023020336']
Stack 4 with items: ['0090016900_08062023015717', '0090016900_08062023015717']
Stack 5 with items: ['0090016900_08062023015717', '0090016900_08062023015717']
Stack 6 with items: ['0090016900_08062023011967', '0090016900_08062023011967']
Stack 7 with items: ['0090016900_08062023011967', '0090016900_08062023011967']
Stacks not packed:
Stack 6 missing: ['0090016900_08062023011967', '0090016900_08062023011967']
Stack 7 missing: ['0090016900_08062023011967', '0090016900_08062023011967']
