dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P080384807
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090038300_27022023032882', '0090038300_27022023032882', '0090038300_27022023032882']
Stack 1 with items: ['0090038300_27022023032882', '0090038300_27022023032882', '0090038300_27022023032882']
Stack 2 with items: ['0090038300_27022023032882', '0090038300_27022023032882', '0090038300_27022023032882']
Stack 3 with items: ['0090038300_27022023032882', '0090038300_27022023032882', '0090038300_27022023032882']
Stack 4 with items: ['0090038300_27022023032882', '0090038300_27022023032882', '0090038300_27022023032882']
Stack 5 with items: ['0090038300_27022023032882', '0090038300_27022023032538', '0090038300_27022023032882']
Stack 6 with items: ['0090038300_27022023032538', '0090038300_27022023030499', '0090038300_27022023032538']
Stack 7 with items: ['0090038300_27022023030499', '0090038300_27022023030499', '0090038300_27022023030499']
Stack 8 with items: ['0090038300_27022023030499', '0090038300_27022023030036', '0090038300_27022023030499']
Stack 9 with items: ['0090038300_27022023030036', '0090038300_27022023030036', '0090038300_27022023030036']
Stack 10 with items: ['0090038300_27022023030036', '0090038300_27022023027853', '0090038300_27022023027853']
Stack 11 with items: ['0090038300_27022023027853', '0090038300_27022023027853', '0090038300_27022023027853']
Stack 12 with items: ['0090038300_27022023027853', '0090038300_27022023027853', '0090038300_27022023027853']
Stack 13 with items: ['0090038300_27022023024649', '0090038300_27022023024649', '0090038300_27022023024649']
Stack 14 with items: ['0090038300_27022023024649', '0090038300_27022023024649', '0090038300_27022023024649']
Stack 15 with items: ['0090038300_27022023024649', '0090038300_27022023024649', '0090038300_27022023024649']
Stack 16 with items: ['0090038300_27022023024649', '0090038300_27022023024020', '0090038300_27022023024020']
Stack 17 with items: ['0090038300_27022023024020', '0090038300_27022023024020', '0090038300_27022023024020']
Stack 18 with items: ['0090038300_27022023010022', '0090038300_27022023010022', '0090038300_27022023010022']
Stack 19 with items: ['0090038300_27022023010022', '0090038300_27022023010022', '0090038300_27022023010022']
Stack 20 with items: ['0090038300_27022023010022', '0090038300_27022023010022', '0090038300_27022023010022']
Stack 21 with items: ['0090038300_27022023010022', '0090038300_27022023004396', '0090038300_27022023004396']
Stack 22 with items: ['0090038300_27022023004396', '0090038300_27022023004396', '0090038300_27022023004396']
Stack 23 with items: ['0090038300_27022023004396', '0090038300_27022023004396', '0090038300_27022023004396']
Stack 24 with items: ['0090038300_27022023003003', '0090038300_27022023003003', '0090038300_27022023003003']
Stack 25 with items: ['0090038300_27022023003003', '0090038300_27022023003003', '0090038300_27022023003003']
Heuristic packed all stacks
