dataset: C
instance: TA2
+-----------+
2D Packing Heuristic in Truck P070386103
Min2DVol: 31.734179999999995 [m2]
Stack 0 with items: ['0090038300_28022023000484', '0090038300_28022023021449']
Stack 1 with items: ['0090038300_28022023021449', '0090038300_28022023021449']
Stack 2 with items: ['0090038300_28022023021449', '0090038300_28022023021449']
Stack 3 with items: ['0090038300_28022023030580', '0090038300_28022023030580', '0090038300_28022023030580']
Stack 4 with items: ['0090038300_28022023030580', '0090038300_28022023030580', '0090038300_28022023030580']
Stack 5 with items: ['0090038300_28022023030580', '0090038300_28022023030580', '0090038300_28022023030580']
Stack 6 with items: ['0090038300_28022023030580', '0090038300_28022023011180', '0090038300_28022023011180']
Stack 7 with items: ['0090038300_28022023011180', '0090038300_28022023011180', '0090038300_28022023011180']
Stack 8 with items: ['0090038300_28022023011180', '0090038300_28022023011180', '0090038300_28022023011180']
Stack 9 with items: ['0090038300_28022023011180', '0090038300_28022023011180', '0090038300_28022023011180']
Stack 10 with items: ['0090038300_28022023011180', '0090038300_28022023011180', '0090038300_28022023011180']
Stack 11 with items: ['0090038300_28022023010012', '0090038300_28022023010012', '0090038300_28022023010012']
Stack 12 with items: ['0090038300_28022023010012', '0090038300_28022023010012', '0090038300_28022023010012']
Stack 13 with items: ['0090038300_28022023010012', '0090038300_28022023010012', '0090038300_28022023010012']
Stack 14 with items: ['0090038300_28022023010012', '0090038300_28022023010012', '0090038300_28022023010012']
Stack 15 with items: ['0090038300_28022023010012', '0090038300_28022023008888', '0090038300_28022023008888']
Stack 16 with items: ['0090038300_28022023004297', '0090038300_28022023004297', '0090038300_28022023004297']
Stack 17 with items: ['0090038300_28022023004297', '0090038300_28022023004297', '0090038300_28022023004297']
Stack 18 with items: ['0090038300_28022023004297', '0090038300_28022023004297', '0090038300_28022023004297']
Stack 19 with items: ['0090038300_28022023004297', '0090038300_28022023004297', '0090038300_28022023004297']
Stack 20 with items: ['0090038300_28022023029250', '0090038300_28022023029250', '0090038300_28022023029250']
Stack 21 with items: ['0090038300_28022023029250', '0090038300_28022023029250', '0090038300_28022023029250']
Stack 22 with items: ['0090038300_28022023029250', '0090038300_28022023029250', '0090038300_28022023029250']
Stack 23 with items: ['0090038300_28022023029250', '0090038300_28022023026643', '0090038300_28022023026643']
Heuristic packed all stacks
