dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P198067003
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090016900_14062023031041', '0090016900_14062023022636']
Stack 1 with items: ['0090016900_14062023042868', '0090016900_14062023042868', '0090016900_14062023042868']
Stack 2 with items: ['0090016900_14062023042868', '0090016900_14062023042868', '0090016900_14062023042868']
Stack 3 with items: ['0090016900_14062023042868', '0090016900_14062023042868', '0090016900_14062023042868']
Stack 4 with items: ['0090016900_14062023042868', '0090016900_14062023042868', '0090016900_14062023042868']
Stack 5 with items: ['0090016900_14062023042868', '0090016900_14062023042868', '0090016900_14062023042868']
Stack 6 with items: ['0090016900_14062023023385', '0090016900_14062023023385', '0090016900_14062023023385']
Stack 7 with items: ['0090016900_14062023023385', '0090016900_14062023023385', '0090016900_14062023023385']
Stack 8 with items: ['0090016900_14062023023385', '0090016900_14062023023385', '0090016900_14062023023385']
Stack 9 with items: ['0090016900_14062023023385', '0090016900_14062023023385', '0090016900_14062023023385']
Stack 10 with items: ['0090016900_14062023023385', '0090016900_14062023023385', '0090016900_14062023023385']
Stack 11 with items: ['0090016900_14062023023385', '0090016900_14062023023385', '0090016900_14062023023385']
Stack 12 with items: ['0090016900_14062023023385', '0090016900_14062023023385', '0090016900_14062023023385']
Stack 13 with items: ['0090016900_14062023023385', '0090016900_14062023023385', '0090016900_14062023023385']
Stack 14 with items: ['0090016900_14062023023385', '0090016900_14062023023385', '0090016900_14062023023385']
Stack 15 with items: ['0090016900_14062023023385', '0090016900_14062023023385', '0090016900_14062023023385']
Stack 16 with items: ['0090016900_14062023023385', '0090016900_14062023023385', '0090016900_14062023023385']
Stack 17 with items: ['0090016900_14062023023385', '0090016900_14062023023385', '0090016900_14062023023385']
Stack 18 with items: ['0090016900_14062023023385', '0090016900_14062023023385', '0090016900_14062023023385']
Stack 19 with items: ['0090016900_14062023023385', '0090016900_14062023023385', '0090016900_14062023023385']
Stack 20 with items: ['0090016900_14062023023385', '0090016900_14062023023385', '0090016900_14062023023385']
Stack 21 with items: ['0090016900_14062023023385', '0090016900_14062023023385', '0090016900_14062023023385']
Stack 22 with items: ['0090016900_14062023041282', '0090016900_14062023041282', '0090016900_14062023041282']
Stack 23 with items: ['0090016900_14062023041282', '0090016900_14062023041282', '0090016900_14062023041282']
Stack 24 with items: ['0090016900_14062023041282', '0090016900_14062023041282', '0090016900_14062023041282']
Stack 25 with items: ['0090016900_14062023041282', '0090016900_14062023041282', '0090016900_14062023041282']
Heuristic packed all stacks
