dataset: C
instance: AS3
+-----------+
2D Packing Heuristic in Truck P074731305
Min2DVol: 34.56000000000002 [m2]
Stack 0 with items: ['0090018000_28022023015301', '0090018000_28022023015301']
Stack 1 with items: ['0090018000_28022023015301', '0090018000_28022023015301']
Stack 2 with items: ['0090018000_28022023015301', '0090018000_28022023015301']
Stack 3 with items: ['0090018000_28022023015132', '0090018000_28022023015132']
Stack 4 with items: ['0090018000_28022023015132', '0090018000_28022023015132']
Stack 5 with items: ['0090018000_28022023015132', '0090018000_28022023015132']
Stack 6 with items: ['0090018000_28022023015132', '0090018000_28022023015132']
Stack 7 with items: ['0090018000_28022023015132', '0090018000_28022023015132']
Stack 8 with items: ['0090018000_28022023015132', '0090018000_28022023015132']
Stack 9 with items: ['0090018000_28022023015132', '0090018000_28022023015132']
Stack 10 with items: ['0090018000_28022023015132', '0090018000_28022023015132']
Stack 11 with items: ['0090018000_28022023011682', '0090018000_28022023011682']
Stack 12 with items: ['0090018000_28022023010313', '0090018000_28022023010044']
Stack 13 with items: ['0090018000_28022023010044', '0090018000_28022023002390']
Stack 14 with items: ['0090018000_28022023002390', '0090018000_28022023001292']
Stack 15 with items: ['0090018000_28022023001292', '0090018000_28022023000659']
Stack 16 with items: ['0090018000_28022023000659', '0090018000_28022023000659']
Stack 17 with items: ['0090018000_28022023000659', '0090018000_28022023000309']
Heuristic packed all stacks
