dataset: X
instance: MA2
+-----------+
2D Packing Heuristic in Truck P177038103
Min2DVol: 27.64799999999999 [m2]
Stack 0 with items: ['0090016200_08062023035075', '0090016200_08062023027063']
Stack 1 with items: ['0090016200_08062023027063', '0090016200_08062023027053']
Stack 2 with items: ['0090016200_08062023027053', '0090016200_08062023027053']
Stack 3 with items: ['0090016200_08062023022764', '0090016200_08062023022764']
Stack 4 with items: ['0090016200_08062023017679', '0090016200_08062023017679']
Stack 5 with items: ['0090016200_08062023017679', '0090016200_08062023017679']
Stack 6 with items: ['0090016200_08062023017679', '0090016200_08062023017679']
Stack 7 with items: ['0090016200_08062023006484', '0090016200_08062023006484']
Stack 8 with items: ['0090016200_08062023006484', '0090016200_08062023006484']
Stack 9 with items: ['0090016200_08062023006484', '0090016200_08062023006484']
Stack 10 with items: ['0090016200_08062023006484', '0090016200_08062023006484']
Stack 11 with items: ['0090016200_08062023006484', '0090016200_08062023006484']
Heuristic packed all stacks
