dataset: C
instance: AS3
+-----------+
2D Packing Heuristic in Truck P087721901
Min2DVol: 32.39999999999999 [m2]
Stack 0 with items: ['0090018000_28022023014448', '0090018000_28022023014448', '0090018000_28022023014448']
Stack 1 with items: ['0090018000_28022023014448', '0090018000_28022023012221', '0090018000_28022023012221']
Stack 2 with items: ['0090018000_28022023012221', '0090018000_28022023012221', '0090018000_28022023012221']
Stack 3 with items: ['0090018000_28022023010616', '0090018000_28022023010616', '0090018000_28022023010616']
Stack 4 with items: ['0090018000_28022023010616', '0090018000_28022023010616', '0090018000_28022023010616']
Stack 5 with items: ['0090018000_28022023010616', '0090018000_28022023010616', '0090018000_28022023010616']
Stack 6 with items: ['0090018000_28022023010616', '0090018000_28022023008298', '0090018000_28022023008298']
Stack 7 with items: ['0090018000_28022023008298', '0090018000_28022023008298', '0090018000_28022023008298']
Stack 8 with items: ['0090018000_28022023008257', '0090018000_28022023007102', '0090018000_28022023008257']
Stack 9 with items: ['0090018000_28022023007102', '0090018000_28022023007102', '0090018000_28022023007102']
Stack 10 with items: ['0090018000_28022023007102', '0090018000_28022023007102', '0090018000_28022023007102']
Stack 11 with items: ['0090018000_28022023007102', '0090018000_28022023007102', '0090018000_28022023007102']
Stack 12 with items: ['0090018000_28022023007102', '0090018000_28022023006660', '0090018000_28022023007102']
Stack 13 with items: ['0090018000_28022023006660', '0090018000_28022023006660', '0090018000_28022023006660']
Stack 14 with items: ['0090018000_28022023006660', '0090018000_28022023006660', '0090018000_28022023006660']
Stack 15 with items: ['0090018000_28022023006660', '0090018000_28022023006660', '0090018000_28022023006660']
Stack 16 with items: ['0090018000_28022023006660', '0090018000_28022023005275', '0090018000_28022023006660']
Stack 17 with items: ['0090018000_28022023005275', '0090018000_28022023005275', '0090018000_28022023005275']
Stack 18 with items: ['0090018000_28022023005275', '0090018000_28022023002880', '0090018000_28022023005275']
Stack 19 with items: ['0090018000_28022023002880', '0090018000_28022023002880', '0090018000_28022023002880']
Stack 20 with items: ['0090018000_28022023002880', '0090018000_28022023002880', '0090018000_28022023002880']
Stack 21 with items: ['0090018000_28022023002880', '0090018000_28022023002880', '0090018000_28022023002880']
Stack 22 with items: ['0090018000_28022023002880', '0090018000_28022023000746', '0090018000_28022023000746']
Stack 23 with items: ['0090018000_28022023000746', '0090018000_28022023000673', '0090018000_28022023000673']
Stack 24 with items: ['0090018000_28022023000673', '0090018000_28022023000673', '0090018000_28022023000673']
Stack 25 with items: ['0090018000_28022023011608', '0090018000_28022023002884', '0090018000_28022023002884']
Stack 26 with items: ['0090018000_28022023008420']
Heuristic packed all stacks
