dataset: C
instance: AS
+-----------+
2D Packing Heuristic in Truck P082730407
Min2DVol: 26.639999999999993 [m2]
Stack 0 with items: ['0090018000_27022023002939', '0090018000_27022023002939', '0090018000_27022023002939']
Stack 1 with items: ['0090018000_27022023010482', '0090018000_27022023001944', '0090018000_27022023001944']
Stack 2 with items: ['0090018000_27022023010482', '0090018000_27022023010482', '0090018000_27022023010482']
Stack 3 with items: ['0090018000_27022023002939', '0090018000_27022023002939', '0090018000_27022023002939']
Stack 4 with items: ['0090018000_27022023002939', '0090018000_27022023010482', '0090018000_27022023010482']
Stack 5 with items: ['0090018000_27022023010482', '0090018000_27022023002939', '0090018000_27022023010482']
Stack 6 with items: ['0090018000_27022023002939', '0090018000_27022023002939', '0090018000_27022023002939']
Stack 7 with items: ['0090018000_27022023015427', '0090018000_27022023013622', '0090018000_27022023013622']
Stack 8 with items: ['0090018000_27022023013622', '0090018000_27022023013622', '0090018000_27022023013622']
Stack 9 with items: ['0090018000_27022023008914', '0090018000_27022023008914', '0090018000_27022023008914']
Stack 10 with items: ['0090018000_27022023008914', '0090018000_27022023008914', '0090018000_27022023008914']
Stack 11 with items: ['0090018000_27022023008914', '0090018000_27022023008914', '0090018000_27022023008914']
Stack 12 with items: ['0090018000_27022023007127', '0090018000_27022023007127', '0090018000_27022023007127']
Stack 13 with items: ['0090018000_27022023007127', '0090018000_27022023007127', '0090018000_27022023007127']
Stack 14 with items: ['0090018000_27022023007127', '0090018000_27022023007127', '0090018000_27022023007127']
Stack 15 with items: ['0090018000_27022023007127', '0090018000_27022023007127', '0090018000_27022023007127']
Stack 16 with items: ['0090018000_27022023005788', '0090018000_27022023005788', '0090018000_27022023005788']
Stack 17 with items: ['0090018000_27022023005788', '0090018000_27022023003616', '0090018000_27022023005788']
Heuristic packed all stacks
