dataset: X
instance: SA6
+-----------+
2D Packing Heuristic in Truck P179052411
Min2DVol: 32.400000000000006 [m2]
Stack 0 with items: ['0090017100_14062023022282', '0090017100_14062023022282']
Stack 1 with items: ['0090017100_14062023022282', '0090017100_14062023011557']
Stack 2 with items: ['0090017100_14062023011557', '0090017100_14062023009595']
Stack 3 with items: ['0090017100_14062023003377', '0090017100_14062023003377']
Stack 4 with items: ['0090017100_14062023003377', '0090017100_14062023003377']
Stack 5 with items: ['0090017100_14062023003377', '0090017100_14062023003377']
Stack 6 with items: ['0090017100_14062023003377', '0090017100_14062023003377']
Stack 7 with items: ['0090017100_14062023003377', '0090017100_14062023003377']
Stack 8 with items: ['0090017100_14062023003377', '0090017100_14062023003377']
Stack 9 with items: ['0090017100_14062023003377', '0090017100_14062023003151']
Stack 10 with items: ['0090017100_14062023003151', '0090017100_14062023003151']
Stack 11 with items: ['0090017100_14062023003151', '0090017100_14062023003151']
Stack 12 with items: ['0090017100_14062023003151', '0090017100_14062023003151']
Stack 13 with items: ['0090017100_14062023003151', '0090017100_14062023003151']
Stack 14 with items: ['0090017100_14062023003151', '0090017100_14062023003151']
Stacks not packed:
Stack 1 missing: ['0090017100_14062023022282', '0090017100_14062023011557']
