dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P094384809
Min2DVol: 33.599999999999994 [m2]
Stack 0 with items: ['0090038300_27022023034394', '0090038300_27022023034394', '0090038300_27022023034394']
Stack 1 with items: ['0090038300_27022023034394', '0090038300_27022023034394', '0090038300_27022023034394']
Stack 2 with items: ['0090038300_27022023034394', '0090038300_27022023033902', '0090038300_27022023033902']
Stack 3 with items: ['0090038300_27022023027598', '0090038300_27022023022287', '0090038300_27022023022287']
Stack 4 with items: ['0090038300_27022023022287', '0090038300_27022023022287', '0090038300_27022023022287']
Stack 5 with items: ['0090038300_27022023022287', '0090038300_27022023022287', '0090038300_27022023022287']
Stack 6 with items: ['0090038300_27022023022287', '0090038300_27022023018454', '0090038300_27022023022287']
Stack 7 with items: ['0090038300_27022023018454', '0090038300_27022023018454', '0090038300_27022023018454']
Stack 8 with items: ['0090038300_27022023018454', '0090038300_27022023018454', '0090038300_27022023018454']
Stack 9 with items: ['0090038300_27022023018454', '0090038300_27022023018454', '0090038300_27022023018454']
Stack 10 with items: ['0090038300_27022023017299', '0090038300_27022023017299', '0090038300_27022023017299']
Stack 11 with items: ['0090038300_27022023017299', '0090038300_27022023017299', '0090038300_27022023017299']
Stack 12 with items: ['0090038300_27022023017299', '0090038300_27022023011032', '0090038300_27022023017299']
Stack 13 with items: ['0090038300_27022023011032', '0090038300_27022023007548', '0090038300_27022023007548']
Stack 14 with items: ['0090038300_27022023007548', '0090038300_27022023007548', '0090038300_27022023007548']
Stack 15 with items: ['0090038300_27022023007548', '0090038300_27022023007548', '0090038300_27022023007548']
Stack 16 with items: ['0090038300_27022023007548', '0090038300_27022023005626', '0090038300_27022023005626']
Stack 17 with items: ['0090038300_27022023005626', '0090038300_27022023005626', '0090038300_27022023005626']
Stack 18 with items: ['0090038300_27022023005626', '0090038300_27022023005626', '0090038300_27022023005626']
Stack 19 with items: ['0090038300_27022023005626', '0090038300_27022023005544', '0090038300_27022023005544']
Stack 20 with items: ['0090038300_27022023005544', '0090038300_27022023005544', '0090038300_27022023005544']
Stack 21 with items: ['0090038300_27022023005544', '0090038300_27022023005544', '0090038300_27022023005544']
Stack 22 with items: ['0090038300_27022023003624', '0090038300_27022023003624', '0090038300_27022023003624']
Stack 23 with items: ['0090038300_27022023003624', '0090038300_27022023003624', '0090038300_27022023003624']
Stack 24 with items: ['0090038300_27022023003624', '0090038300_27022023003624', '0090038300_27022023003624']
Stack 25 with items: ['0090038300_27022023001961', '0090038300_27022023001961', '0090038300_27022023001961']
Stack 26 with items: ['0090038300_27022023001961', '0090038300_27022023001961', '0090038300_27022023001961']
Stack 27 with items: ['0090038300_27022023001961', '0090038300_27022023001961', '0090038300_27022023001961']
Stacks not packed:
Stack 26 missing: ['0090038300_27022023001961', '0090038300_27022023001961', '0090038300_27022023001961']
Stack 27 missing: ['0090038300_27022023001961', '0090038300_27022023001961', '0090038300_27022023001961']
