dataset: B
instance: VA2
+-----------+
2D Packing Heuristic in Truck P326570501
Min2DVol: 29.48 [m2]
Stack 0 with items: ['0091017300_26102022013454', '0091017300_26102022013121', '0091017300_26102022009892']
Stack 1 with items: ['0091017300_26102022009310', '0091017300_26102022009310', '0091017300_26102022009310']
Stack 2 with items: ['0091017300_26102022009310', '0091017300_26102022009310', '0091017300_26102022009310']
Stack 3 with items: ['0091017300_26102022009310', '0091017300_26102022009310', '0091017300_26102022009310']
Stack 4 with items: ['0091017300_26102022009038', '0091017300_26102022006956', '0091017300_26102022006956']
Stack 5 with items: ['0091017300_26102022006447', '0091017300_26102022003047', '0091017300_26102022003047']
Stack 6 with items: ['0091017300_26102022003047', '0091017300_26102022003047', '0091017300_26102022003047']
Stack 7 with items: ['0091017300_26102022003047', '0091017300_26102022003047', '0091017300_26102022003047']
Stack 8 with items: ['0091017300_26102022003047', '0091017300_26102022003047', '0091017300_26102022003047']
Stack 9 with items: ['0091017300_26102022003047', '0091017300_26102022001006', '0091017300_26102022001006']
Heuristic packed all stacks
