dataset: C
instance: PA
+-----------+
2D Packing Heuristic in Truck P093561901
Min2DVol: 30.120000000000005 [m2]
Stack 0 with items: ['0091017200_27022023003447', '0091017200_27022023003447', '0091017200_27022023024710', '0091017200_27022023024710']
Stack 1 with items: ['0091017200_27022023063850', '0091017200_27022023063850', '0091017200_27022023063850']
Stack 2 with items: ['0091017200_27022023063850', '0091017200_27022023063850', '0091017200_27022023063850']
Stack 3 with items: ['0091017200_27022023054697', '0091017200_27022023054697', '0091017200_27022023054697']
Stack 4 with items: ['0091017200_27022023054697', '0091017200_27022023054697', '0091017200_27022023054697']
Stack 5 with items: ['0091017200_27022023054697', '0091017200_27022023054697', '0091017200_27022023054697']
Stack 6 with items: ['0091017200_27022023054697', '0091017200_27022023034365', '0091017200_27022023034365']
Stack 7 with items: ['0091017200_27022023034365', '0091017200_27022023004419', '0091017200_27022023034365']
Stack 8 with items: ['0091017200_27022023004419', '0091017200_27022023004419', '0091017200_27022023004419']
Stack 9 with items: ['0091017200_27022023004419', '0091017200_27022023004419', '0091017200_27022023004419']
Stack 10 with items: ['0091017200_27022023004419', '0091017200_27022023004419', '0091017200_27022023004419']
Stack 11 with items: ['0091017200_27022023004419', '0091017200_27022023004419', '0091017200_27022023004419']
Stack 12 with items: ['0091017200_27022023004419', '0091017200_27022023004419', '0091017200_27022023004419']
Stack 13 with items: ['0091017200_27022023061866', '0091017200_27022023059314', '0091017200_27022023032073']
Stack 14 with items: ['0091017200_27022023061866', '0091017200_27022023059053', '0091017200_27022023059053']
Stack 15 with items: ['0091017200_27022023059053', '0091017200_27022023059053', '0091017200_27022023059053']
Stack 16 with items: ['0091017200_27022023032604', '0091017200_27022023041300', '0091017200_27022023061866']
Heuristic packed all stacks
